Nrep,rest,interval_duration
2,15,15
3,15,15
4,15,15
5,15,15
6,15,15
7,15,15
8,15,15
9,15,15
10,15,15
11,15,15
12,15,15
13,15,15
14,15,15
15,15,15
16,15,15
17,15,15
18,15,15
19,15,15
20,15,15
2,30,15
3,30,15
4,30,15
5,30,15
6,30,15
7,30,15
8,30,15
9,30,15
10,30,15
11,30,15
12,30,15
13,30,15
14,30,15
15,30,15
16,30,15
17,30,15
18,30,15
19,30,15
20,30,15
2,45,15
3,45,15
4,45,15
5,45,15
6,45,15
7,45,15
8,45,15
9,45,15
10,45,15
11,45,15
12,45,15
13,45,15
14,45,15
15,45,15
16,45,15
17,45,15
18,45,15
19,45,15
20,45,15
2,60,15
3,60,15
4,60,15
5,60,15
6,60,15
7,60,15
8,60,15
9,60,15
10,60,15
11,60,15
12,60,15
13,60,15
14,60,15
15,60,15
16,60,15
17,60,15
18,60,15
19,60,15
20,60,15
2,75,15
3,75,15
4,75,15
5,75,15
6,75,15
7,75,15
8,75,15
9,75,15
10,75,15
11,75,15
12,75,15
13,75,15
14,75,15
15,75,15
16,75,15
17,75,15
18,75,15
19,75,15
20,75,15
2,90,15
3,90,15
4,90,15
5,90,15
6,90,15
7,90,15
8,90,15
9,90,15
10,90,15
11,90,15
12,90,15
13,90,15
14,90,15
15,90,15
16,90,15
17,90,15
18,90,15
19,90,15
20,90,15
2,105,15
3,105,15
4,105,15
5,105,15
6,105,15
7,105,15
8,105,15
9,105,15
10,105,15
11,105,15
12,105,15
13,105,15
14,105,15
15,105,15
16,105,15
17,105,15
18,105,15
19,105,15
20,105,15
2,120,15
3,120,15
4,120,15
5,120,15
6,120,15
7,120,15
8,120,15
9,120,15
10,120,15
11,120,15
12,120,15
13,120,15
14,120,15
15,120,15
16,120,15
17,120,15
18,120,15
19,120,15
20,120,15
2,135,15
3,135,15
4,135,15
5,135,15
6,135,15
7,135,15
8,135,15
9,135,15
10,135,15
11,135,15
12,135,15
13,135,15
14,135,15
15,135,15
16,135,15
17,135,15
18,135,15
19,135,15
20,135,15
2,150,15
3,150,15
4,150,15
5,150,15
6,150,15
7,150,15
8,150,15
9,150,15
10,150,15
11,150,15
12,150,15
13,150,15
14,150,15
15,150,15
16,150,15
17,150,15
18,150,15
19,150,15
20,150,15
2,165,15
3,165,15
4,165,15
5,165,15
6,165,15
7,165,15
8,165,15
9,165,15
10,165,15
11,165,15
12,165,15
13,165,15
14,165,15
15,165,15
16,165,15
17,165,15
18,165,15
19,165,15
20,165,15
2,180,15
3,180,15
4,180,15
5,180,15
6,180,15
7,180,15
8,180,15
9,180,15
10,180,15
11,180,15
12,180,15
13,180,15
14,180,15
15,180,15
16,180,15
17,180,15
18,180,15
19,180,15
20,180,15
2,195,15
3,195,15
4,195,15
5,195,15
6,195,15
7,195,15
8,195,15
9,195,15
10,195,15
11,195,15
12,195,15
13,195,15
14,195,15
15,195,15
16,195,15
17,195,15
18,195,15
19,195,15
20,195,15
2,210,15
3,210,15
4,210,15
5,210,15
6,210,15
7,210,15
8,210,15
9,210,15
10,210,15
11,210,15
12,210,15
13,210,15
14,210,15
15,210,15
16,210,15
17,210,15
18,210,15
19,210,15
20,210,15
2,225,15
3,225,15
4,225,15
5,225,15
6,225,15
7,225,15
8,225,15
9,225,15
10,225,15
11,225,15
12,225,15
13,225,15
14,225,15
15,225,15
16,225,15
17,225,15
18,225,15
19,225,15
20,225,15
2,240,15
3,240,15
4,240,15
5,240,15
6,240,15
7,240,15
8,240,15
9,240,15
10,240,15
11,240,15
12,240,15
13,240,15
14,240,15
15,240,15
16,240,15
17,240,15
18,240,15
19,240,15
20,240,15
2,255,15
3,255,15
4,255,15
5,255,15
6,255,15
7,255,15
8,255,15
9,255,15
10,255,15
11,255,15
12,255,15
13,255,15
14,255,15
15,255,15
16,255,15
17,255,15
18,255,15
19,255,15
20,255,15
2,270,15
3,270,15
4,270,15
5,270,15
6,270,15
7,270,15
8,270,15
9,270,15
10,270,15
11,270,15
12,270,15
13,270,15
14,270,15
15,270,15
16,270,15
17,270,15
18,270,15
19,270,15
20,270,15
2,285,15
3,285,15
4,285,15
5,285,15
6,285,15
7,285,15
8,285,15
9,285,15
10,285,15
11,285,15
12,285,15
13,285,15
14,285,15
15,285,15
16,285,15
17,285,15
18,285,15
19,285,15
20,285,15
2,300,15
3,300,15
4,300,15
5,300,15
6,300,15
7,300,15
8,300,15
9,300,15
10,300,15
11,300,15
12,300,15
13,300,15
14,300,15
15,300,15
16,300,15
17,300,15
18,300,15
19,300,15
20,300,15
2,15,30
3,15,30
4,15,30
5,15,30
6,15,30
7,15,30
8,15,30
9,15,30
10,15,30
11,15,30
12,15,30
13,15,30
14,15,30
15,15,30
16,15,30
17,15,30
18,15,30
19,15,30
20,15,30
2,30,30
3,30,30
4,30,30
5,30,30
6,30,30
7,30,30
8,30,30
9,30,30
10,30,30
11,30,30
12,30,30
13,30,30
14,30,30
15,30,30
16,30,30
17,30,30
18,30,30
19,30,30
20,30,30
2,45,30
3,45,30
4,45,30
5,45,30
6,45,30
7,45,30
8,45,30
9,45,30
10,45,30
11,45,30
12,45,30
13,45,30
14,45,30
15,45,30
16,45,30
17,45,30
18,45,30
19,45,30
20,45,30
2,60,30
3,60,30
4,60,30
5,60,30
6,60,30
7,60,30
8,60,30
9,60,30
10,60,30
11,60,30
12,60,30
13,60,30
14,60,30
15,60,30
16,60,30
17,60,30
18,60,30
19,60,30
20,60,30
2,75,30
3,75,30
4,75,30
5,75,30
6,75,30
7,75,30
8,75,30
9,75,30
10,75,30
11,75,30
12,75,30
13,75,30
14,75,30
15,75,30
16,75,30
17,75,30
18,75,30
19,75,30
20,75,30
2,90,30
3,90,30
4,90,30
5,90,30
6,90,30
7,90,30
8,90,30
9,90,30
10,90,30
11,90,30
12,90,30
13,90,30
14,90,30
15,90,30
16,90,30
17,90,30
18,90,30
19,90,30
20,90,30
2,105,30
3,105,30
4,105,30
5,105,30
6,105,30
7,105,30
8,105,30
9,105,30
10,105,30
11,105,30
12,105,30
13,105,30
14,105,30
15,105,30
16,105,30
17,105,30
18,105,30
19,105,30
20,105,30
2,120,30
3,120,30
4,120,30
5,120,30
6,120,30
7,120,30
8,120,30
9,120,30
10,120,30
11,120,30
12,120,30
13,120,30
14,120,30
15,120,30
16,120,30
17,120,30
18,120,30
19,120,30
20,120,30
2,135,30
3,135,30
4,135,30
5,135,30
6,135,30
7,135,30
8,135,30
9,135,30
10,135,30
11,135,30
12,135,30
13,135,30
14,135,30
15,135,30
16,135,30
17,135,30
18,135,30
19,135,30
20,135,30
2,150,30
3,150,30
4,150,30
5,150,30
6,150,30
7,150,30
8,150,30
9,150,30
10,150,30
11,150,30
12,150,30
13,150,30
14,150,30
15,150,30
16,150,30
17,150,30
18,150,30
19,150,30
20,150,30
2,165,30
3,165,30
4,165,30
5,165,30
6,165,30
7,165,30
8,165,30
9,165,30
10,165,30
11,165,30
12,165,30
13,165,30
14,165,30
15,165,30
16,165,30
17,165,30
18,165,30
19,165,30
20,165,30
2,180,30
3,180,30
4,180,30
5,180,30
6,180,30
7,180,30
8,180,30
9,180,30
10,180,30
11,180,30
12,180,30
13,180,30
14,180,30
15,180,30
16,180,30
17,180,30
18,180,30
19,180,30
20,180,30
2,195,30
3,195,30
4,195,30
5,195,30
6,195,30
7,195,30
8,195,30
9,195,30
10,195,30
11,195,30
12,195,30
13,195,30
14,195,30
15,195,30
16,195,30
17,195,30
18,195,30
19,195,30
20,195,30
2,210,30
3,210,30
4,210,30
5,210,30
6,210,30
7,210,30
8,210,30
9,210,30
10,210,30
11,210,30
12,210,30
13,210,30
14,210,30
15,210,30
16,210,30
17,210,30
18,210,30
19,210,30
20,210,30
2,225,30
3,225,30
4,225,30
5,225,30
6,225,30
7,225,30
8,225,30
9,225,30
10,225,30
11,225,30
12,225,30
13,225,30
14,225,30
15,225,30
16,225,30
17,225,30
18,225,30
19,225,30
20,225,30
2,240,30
3,240,30
4,240,30
5,240,30
6,240,30
7,240,30
8,240,30
9,240,30
10,240,30
11,240,30
12,240,30
13,240,30
14,240,30
15,240,30
16,240,30
17,240,30
18,240,30
19,240,30
20,240,30
2,255,30
3,255,30
4,255,30
5,255,30
6,255,30
7,255,30
8,255,30
9,255,30
10,255,30
11,255,30
12,255,30
13,255,30
14,255,30
15,255,30
16,255,30
17,255,30
18,255,30
19,255,30
20,255,30
2,270,30
3,270,30
4,270,30
5,270,30
6,270,30
7,270,30
8,270,30
9,270,30
10,270,30
11,270,30
12,270,30
13,270,30
14,270,30
15,270,30
16,270,30
17,270,30
18,270,30
19,270,30
20,270,30
2,285,30
3,285,30
4,285,30
5,285,30
6,285,30
7,285,30
8,285,30
9,285,30
10,285,30
11,285,30
12,285,30
13,285,30
14,285,30
15,285,30
16,285,30
17,285,30
18,285,30
19,285,30
20,285,30
2,300,30
3,300,30
4,300,30
5,300,30
6,300,30
7,300,30
8,300,30
9,300,30
10,300,30
11,300,30
12,300,30
13,300,30
14,300,30
15,300,30
16,300,30
17,300,30
18,300,30
19,300,30
20,300,30
2,15,45
3,15,45
4,15,45
5,15,45
6,15,45
7,15,45
8,15,45
9,15,45
10,15,45
11,15,45
12,15,45
13,15,45
14,15,45
15,15,45
16,15,45
17,15,45
18,15,45
19,15,45
20,15,45
2,30,45
3,30,45
4,30,45
5,30,45
6,30,45
7,30,45
8,30,45
9,30,45
10,30,45
11,30,45
12,30,45
13,30,45
14,30,45
15,30,45
16,30,45
17,30,45
18,30,45
19,30,45
20,30,45
2,45,45
3,45,45
4,45,45
5,45,45
6,45,45
7,45,45
8,45,45
9,45,45
10,45,45
11,45,45
12,45,45
13,45,45
14,45,45
15,45,45
16,45,45
17,45,45
18,45,45
19,45,45
20,45,45
2,60,45
3,60,45
4,60,45
5,60,45
6,60,45
7,60,45
8,60,45
9,60,45
10,60,45
11,60,45
12,60,45
13,60,45
14,60,45
15,60,45
16,60,45
17,60,45
18,60,45
19,60,45
20,60,45
2,75,45
3,75,45
4,75,45
5,75,45
6,75,45
7,75,45
8,75,45
9,75,45
10,75,45
11,75,45
12,75,45
13,75,45
14,75,45
15,75,45
16,75,45
17,75,45
18,75,45
19,75,45
20,75,45
2,90,45
3,90,45
4,90,45
5,90,45
6,90,45
7,90,45
8,90,45
9,90,45
10,90,45
11,90,45
12,90,45
13,90,45
14,90,45
15,90,45
16,90,45
17,90,45
18,90,45
19,90,45
20,90,45
2,105,45
3,105,45
4,105,45
5,105,45
6,105,45
7,105,45
8,105,45
9,105,45
10,105,45
11,105,45
12,105,45
13,105,45
14,105,45
15,105,45
16,105,45
17,105,45
18,105,45
19,105,45
20,105,45
2,120,45
3,120,45
4,120,45
5,120,45
6,120,45
7,120,45
8,120,45
9,120,45
10,120,45
11,120,45
12,120,45
13,120,45
14,120,45
15,120,45
16,120,45
17,120,45
18,120,45
19,120,45
20,120,45
2,135,45
3,135,45
4,135,45
5,135,45
6,135,45
7,135,45
8,135,45
9,135,45
10,135,45
11,135,45
12,135,45
13,135,45
14,135,45
15,135,45
16,135,45
17,135,45
18,135,45
19,135,45
20,135,45
2,150,45
3,150,45
4,150,45
5,150,45
6,150,45
7,150,45
8,150,45
9,150,45
10,150,45
11,150,45
12,150,45
13,150,45
14,150,45
15,150,45
16,150,45
17,150,45
18,150,45
19,150,45
20,150,45
2,165,45
3,165,45
4,165,45
5,165,45
6,165,45
7,165,45
8,165,45
9,165,45
10,165,45
11,165,45
12,165,45
13,165,45
14,165,45
15,165,45
16,165,45
17,165,45
18,165,45
19,165,45
20,165,45
2,180,45
3,180,45
4,180,45
5,180,45
6,180,45
7,180,45
8,180,45
9,180,45
10,180,45
11,180,45
12,180,45
13,180,45
14,180,45
15,180,45
16,180,45
17,180,45
18,180,45
19,180,45
20,180,45
2,195,45
3,195,45
4,195,45
5,195,45
6,195,45
7,195,45
8,195,45
9,195,45
10,195,45
11,195,45
12,195,45
13,195,45
14,195,45
15,195,45
16,195,45
17,195,45
18,195,45
19,195,45
20,195,45
2,210,45
3,210,45
4,210,45
5,210,45
6,210,45
7,210,45
8,210,45
9,210,45
10,210,45
11,210,45
12,210,45
13,210,45
14,210,45
15,210,45
16,210,45
17,210,45
18,210,45
19,210,45
20,210,45
2,225,45
3,225,45
4,225,45
5,225,45
6,225,45
7,225,45
8,225,45
9,225,45
10,225,45
11,225,45
12,225,45
13,225,45
14,225,45
15,225,45
16,225,45
17,225,45
18,225,45
19,225,45
20,225,45
2,240,45
3,240,45
4,240,45
5,240,45
6,240,45
7,240,45
8,240,45
9,240,45
10,240,45
11,240,45
12,240,45
13,240,45
14,240,45
15,240,45
16,240,45
17,240,45
18,240,45
19,240,45
20,240,45
2,255,45
3,255,45
4,255,45
5,255,45
6,255,45
7,255,45
8,255,45
9,255,45
10,255,45
11,255,45
12,255,45
13,255,45
14,255,45
15,255,45
16,255,45
17,255,45
18,255,45
19,255,45
20,255,45
2,270,45
3,270,45
4,270,45
5,270,45
6,270,45
7,270,45
8,270,45
9,270,45
10,270,45
11,270,45
12,270,45
13,270,45
14,270,45
15,270,45
16,270,45
17,270,45
18,270,45
19,270,45
20,270,45
2,285,45
3,285,45
4,285,45
5,285,45
6,285,45
7,285,45
8,285,45
9,285,45
10,285,45
11,285,45
12,285,45
13,285,45
14,285,45
15,285,45
16,285,45
17,285,45
18,285,45
19,285,45
20,285,45
2,300,45
3,300,45
4,300,45
5,300,45
6,300,45
7,300,45
8,300,45
9,300,45
10,300,45
11,300,45
12,300,45
13,300,45
14,300,45
15,300,45
16,300,45
17,300,45
18,300,45
19,300,45
20,300,45
2,15,60
3,15,60
4,15,60
5,15,60
6,15,60
7,15,60
8,15,60
9,15,60
10,15,60
11,15,60
12,15,60
13,15,60
14,15,60
15,15,60
16,15,60
17,15,60
18,15,60
19,15,60
20,15,60
2,30,60
3,30,60
4,30,60
5,30,60
6,30,60
7,30,60
8,30,60
9,30,60
10,30,60
11,30,60
12,30,60
13,30,60
14,30,60
15,30,60
16,30,60
17,30,60
18,30,60
19,30,60
20,30,60
2,45,60
3,45,60
4,45,60
5,45,60
6,45,60
7,45,60
8,45,60
9,45,60
10,45,60
11,45,60
12,45,60
13,45,60
14,45,60
15,45,60
16,45,60
17,45,60
18,45,60
19,45,60
20,45,60
2,60,60
3,60,60
4,60,60
5,60,60
6,60,60
7,60,60
8,60,60
9,60,60
10,60,60
11,60,60
12,60,60
13,60,60
14,60,60
15,60,60
16,60,60
17,60,60
18,60,60
19,60,60
20,60,60
2,75,60
3,75,60
4,75,60
5,75,60
6,75,60
7,75,60
8,75,60
9,75,60
10,75,60
11,75,60
12,75,60
13,75,60
14,75,60
15,75,60
16,75,60
17,75,60
18,75,60
19,75,60
20,75,60
2,90,60
3,90,60
4,90,60
5,90,60
6,90,60
7,90,60
8,90,60
9,90,60
10,90,60
11,90,60
12,90,60
13,90,60
14,90,60
15,90,60
16,90,60
17,90,60
18,90,60
19,90,60
20,90,60
2,105,60
3,105,60
4,105,60
5,105,60
6,105,60
7,105,60
8,105,60
9,105,60
10,105,60
11,105,60
12,105,60
13,105,60
14,105,60
15,105,60
16,105,60
17,105,60
18,105,60
19,105,60
20,105,60
2,120,60
3,120,60
4,120,60
5,120,60
6,120,60
7,120,60
8,120,60
9,120,60
10,120,60
11,120,60
12,120,60
13,120,60
14,120,60
15,120,60
16,120,60
17,120,60
18,120,60
19,120,60
20,120,60
2,135,60
3,135,60
4,135,60
5,135,60
6,135,60
7,135,60
8,135,60
9,135,60
10,135,60
11,135,60
12,135,60
13,135,60
14,135,60
15,135,60
16,135,60
17,135,60
18,135,60
19,135,60
20,135,60
2,150,60
3,150,60
4,150,60
5,150,60
6,150,60
7,150,60
8,150,60
9,150,60
10,150,60
11,150,60
12,150,60
13,150,60
14,150,60
15,150,60
16,150,60
17,150,60
18,150,60
19,150,60
20,150,60
2,165,60
3,165,60
4,165,60
5,165,60
6,165,60
7,165,60
8,165,60
9,165,60
10,165,60
11,165,60
12,165,60
13,165,60
14,165,60
15,165,60
16,165,60
17,165,60
18,165,60
19,165,60
20,165,60
2,180,60
3,180,60
4,180,60
5,180,60
6,180,60
7,180,60
8,180,60
9,180,60
10,180,60
11,180,60
12,180,60
13,180,60
14,180,60
15,180,60
16,180,60
17,180,60
18,180,60
19,180,60
20,180,60
2,195,60
3,195,60
4,195,60
5,195,60
6,195,60
7,195,60
8,195,60
9,195,60
10,195,60
11,195,60
12,195,60
13,195,60
14,195,60
15,195,60
16,195,60
17,195,60
18,195,60
19,195,60
20,195,60
2,210,60
3,210,60
4,210,60
5,210,60
6,210,60
7,210,60
8,210,60
9,210,60
10,210,60
11,210,60
12,210,60
13,210,60
14,210,60
15,210,60
16,210,60
17,210,60
18,210,60
19,210,60
20,210,60
2,225,60
3,225,60
4,225,60
5,225,60
6,225,60
7,225,60
8,225,60
9,225,60
10,225,60
11,225,60
12,225,60
13,225,60
14,225,60
15,225,60
16,225,60
17,225,60
18,225,60
19,225,60
20,225,60
2,240,60
3,240,60
4,240,60
5,240,60
6,240,60
7,240,60
8,240,60
9,240,60
10,240,60
11,240,60
12,240,60
13,240,60
14,240,60
15,240,60
16,240,60
17,240,60
18,240,60
19,240,60
20,240,60
2,255,60
3,255,60
4,255,60
5,255,60
6,255,60
7,255,60
8,255,60
9,255,60
10,255,60
11,255,60
12,255,60
13,255,60
14,255,60
15,255,60
16,255,60
17,255,60
18,255,60
19,255,60
20,255,60
2,270,60
3,270,60
4,270,60
5,270,60
6,270,60
7,270,60
8,270,60
9,270,60
10,270,60
11,270,60
12,270,60
13,270,60
14,270,60
15,270,60
16,270,60
17,270,60
18,270,60
19,270,60
20,270,60
2,285,60
3,285,60
4,285,60
5,285,60
6,285,60
7,285,60
8,285,60
9,285,60
10,285,60
11,285,60
12,285,60
13,285,60
14,285,60
15,285,60
16,285,60
17,285,60
18,285,60
19,285,60
20,285,60
2,300,60
3,300,60
4,300,60
5,300,60
6,300,60
7,300,60
8,300,60
9,300,60
10,300,60
11,300,60
12,300,60
13,300,60
14,300,60
15,300,60
16,300,60
17,300,60
18,300,60
19,300,60
20,300,60
2,15,75
3,15,75
4,15,75
5,15,75
6,15,75
7,15,75
8,15,75
9,15,75
10,15,75
11,15,75
12,15,75
13,15,75
14,15,75
15,15,75
16,15,75
17,15,75
18,15,75
19,15,75
20,15,75
2,30,75
3,30,75
4,30,75
5,30,75
6,30,75
7,30,75
8,30,75
9,30,75
10,30,75
11,30,75
12,30,75
13,30,75
14,30,75
15,30,75
16,30,75
17,30,75
18,30,75
19,30,75
20,30,75
2,45,75
3,45,75
4,45,75
5,45,75
6,45,75
7,45,75
8,45,75
9,45,75
10,45,75
11,45,75
12,45,75
13,45,75
14,45,75
15,45,75
16,45,75
17,45,75
18,45,75
19,45,75
20,45,75
2,60,75
3,60,75
4,60,75
5,60,75
6,60,75
7,60,75
8,60,75
9,60,75
10,60,75
11,60,75
12,60,75
13,60,75
14,60,75
15,60,75
16,60,75
17,60,75
18,60,75
19,60,75
20,60,75
2,75,75
3,75,75
4,75,75
5,75,75
6,75,75
7,75,75
8,75,75
9,75,75
10,75,75
11,75,75
12,75,75
13,75,75
14,75,75
15,75,75
16,75,75
17,75,75
18,75,75
19,75,75
20,75,75
2,90,75
3,90,75
4,90,75
5,90,75
6,90,75
7,90,75
8,90,75
9,90,75
10,90,75
11,90,75
12,90,75
13,90,75
14,90,75
15,90,75
16,90,75
17,90,75
18,90,75
19,90,75
20,90,75
2,105,75
3,105,75
4,105,75
5,105,75
6,105,75
7,105,75
8,105,75
9,105,75
10,105,75
11,105,75
12,105,75
13,105,75
14,105,75
15,105,75
16,105,75
17,105,75
18,105,75
19,105,75
20,105,75
2,120,75
3,120,75
4,120,75
5,120,75
6,120,75
7,120,75
8,120,75
9,120,75
10,120,75
11,120,75
12,120,75
13,120,75
14,120,75
15,120,75
16,120,75
17,120,75
18,120,75
19,120,75
20,120,75
2,135,75
3,135,75
4,135,75
5,135,75
6,135,75
7,135,75
8,135,75
9,135,75
10,135,75
11,135,75
12,135,75
13,135,75
14,135,75
15,135,75
16,135,75
17,135,75
18,135,75
19,135,75
20,135,75
2,150,75
3,150,75
4,150,75
5,150,75
6,150,75
7,150,75
8,150,75
9,150,75
10,150,75
11,150,75
12,150,75
13,150,75
14,150,75
15,150,75
16,150,75
17,150,75
18,150,75
19,150,75
20,150,75
2,165,75
3,165,75
4,165,75
5,165,75
6,165,75
7,165,75
8,165,75
9,165,75
10,165,75
11,165,75
12,165,75
13,165,75
14,165,75
15,165,75
16,165,75
17,165,75
18,165,75
19,165,75
20,165,75
2,180,75
3,180,75
4,180,75
5,180,75
6,180,75
7,180,75
8,180,75
9,180,75
10,180,75
11,180,75
12,180,75
13,180,75
14,180,75
15,180,75
16,180,75
17,180,75
18,180,75
19,180,75
20,180,75
2,195,75
3,195,75
4,195,75
5,195,75
6,195,75
7,195,75
8,195,75
9,195,75
10,195,75
11,195,75
12,195,75
13,195,75
14,195,75
15,195,75
16,195,75
17,195,75
18,195,75
19,195,75
20,195,75
2,210,75
3,210,75
4,210,75
5,210,75
6,210,75
7,210,75
8,210,75
9,210,75
10,210,75
11,210,75
12,210,75
13,210,75
14,210,75
15,210,75
16,210,75
17,210,75
18,210,75
19,210,75
20,210,75
2,225,75
3,225,75
4,225,75
5,225,75
6,225,75
7,225,75
8,225,75
9,225,75
10,225,75
11,225,75
12,225,75
13,225,75
14,225,75
15,225,75
16,225,75
17,225,75
18,225,75
19,225,75
20,225,75
2,240,75
3,240,75
4,240,75
5,240,75
6,240,75
7,240,75
8,240,75
9,240,75
10,240,75
11,240,75
12,240,75
13,240,75
14,240,75
15,240,75
16,240,75
17,240,75
18,240,75
19,240,75
20,240,75
2,255,75
3,255,75
4,255,75
5,255,75
6,255,75
7,255,75
8,255,75
9,255,75
10,255,75
11,255,75
12,255,75
13,255,75
14,255,75
15,255,75
16,255,75
17,255,75
18,255,75
19,255,75
20,255,75
2,270,75
3,270,75
4,270,75
5,270,75
6,270,75
7,270,75
8,270,75
9,270,75
10,270,75
11,270,75
12,270,75
13,270,75
14,270,75
15,270,75
16,270,75
17,270,75
18,270,75
19,270,75
20,270,75
2,285,75
3,285,75
4,285,75
5,285,75
6,285,75
7,285,75
8,285,75
9,285,75
10,285,75
11,285,75
12,285,75
13,285,75
14,285,75
15,285,75
16,285,75
17,285,75
18,285,75
19,285,75
20,285,75
2,300,75
3,300,75
4,300,75
5,300,75
6,300,75
7,300,75
8,300,75
9,300,75
10,300,75
11,300,75
12,300,75
13,300,75
14,300,75
15,300,75
16,300,75
17,300,75
18,300,75
19,300,75
20,300,75
2,15,90
3,15,90
4,15,90
5,15,90
6,15,90
7,15,90
8,15,90
9,15,90
10,15,90
11,15,90
12,15,90
13,15,90
14,15,90
15,15,90
16,15,90
17,15,90
18,15,90
19,15,90
20,15,90
2,30,90
3,30,90
4,30,90
5,30,90
6,30,90
7,30,90
8,30,90
9,30,90
10,30,90
11,30,90
12,30,90
13,30,90
14,30,90
15,30,90
16,30,90
17,30,90
18,30,90
19,30,90
20,30,90
2,45,90
3,45,90
4,45,90
5,45,90
6,45,90
7,45,90
8,45,90
9,45,90
10,45,90
11,45,90
12,45,90
13,45,90
14,45,90
15,45,90
16,45,90
17,45,90
18,45,90
19,45,90
20,45,90
2,60,90
3,60,90
4,60,90
5,60,90
6,60,90
7,60,90
8,60,90
9,60,90
10,60,90
11,60,90
12,60,90
13,60,90
14,60,90
15,60,90
16,60,90
17,60,90
18,60,90
19,60,90
20,60,90
2,75,90
3,75,90
4,75,90
5,75,90
6,75,90
7,75,90
8,75,90
9,75,90
10,75,90
11,75,90
12,75,90
13,75,90
14,75,90
15,75,90
16,75,90
17,75,90
18,75,90
19,75,90
20,75,90
2,90,90
3,90,90
4,90,90
5,90,90
6,90,90
7,90,90
8,90,90
9,90,90
10,90,90
11,90,90
12,90,90
13,90,90
14,90,90
15,90,90
16,90,90
17,90,90
18,90,90
19,90,90
20,90,90
2,105,90
3,105,90
4,105,90
5,105,90
6,105,90
7,105,90
8,105,90
9,105,90
10,105,90
11,105,90
12,105,90
13,105,90
14,105,90
15,105,90
16,105,90
17,105,90
18,105,90
19,105,90
20,105,90
2,120,90
3,120,90
4,120,90
5,120,90
6,120,90
7,120,90
8,120,90
9,120,90
10,120,90
11,120,90
12,120,90
13,120,90
14,120,90
15,120,90
16,120,90
