Nrep,rest,interval_duration
5,105,165
6,105,165
7,105,165
8,105,165
9,105,165
10,105,165
11,105,165
12,105,165
13,105,165
14,105,165
15,105,165
16,105,165
17,105,165
18,105,165
19,105,165
20,105,165
2,120,165
3,120,165
4,120,165
5,120,165
6,120,165
7,120,165
8,120,165
9,120,165
10,120,165
11,120,165
12,120,165
13,120,165
14,120,165
15,120,165
16,120,165
17,120,165
18,120,165
19,120,165
20,120,165
2,135,165
3,135,165
4,135,165
5,135,165
6,135,165
7,135,165
8,135,165
9,135,165
10,135,165
11,135,165
12,135,165
13,135,165
14,135,165
15,135,165
16,135,165
17,135,165
18,135,165
19,135,165
20,135,165
2,150,165
3,150,165
4,150,165
5,150,165
6,150,165
7,150,165
8,150,165
9,150,165
10,150,165
11,150,165
12,150,165
13,150,165
14,150,165
15,150,165
16,150,165
17,150,165
18,150,165
19,150,165
20,150,165
2,165,165
3,165,165
4,165,165
5,165,165
6,165,165
7,165,165
8,165,165
9,165,165
10,165,165
11,165,165
12,165,165
13,165,165
14,165,165
15,165,165
16,165,165
17,165,165
18,165,165
19,165,165
20,165,165
2,180,165
3,180,165
4,180,165
5,180,165
6,180,165
7,180,165
8,180,165
9,180,165
10,180,165
11,180,165
12,180,165
13,180,165
14,180,165
15,180,165
16,180,165
17,180,165
18,180,165
19,180,165
20,180,165
2,195,165
3,195,165
4,195,165
5,195,165
6,195,165
7,195,165
8,195,165
9,195,165
10,195,165
11,195,165
12,195,165
13,195,165
14,195,165
15,195,165
16,195,165
17,195,165
18,195,165
19,195,165
20,195,165
2,210,165
3,210,165
4,210,165
5,210,165
6,210,165
7,210,165
8,210,165
9,210,165
10,210,165
11,210,165
12,210,165
13,210,165
14,210,165
15,210,165
16,210,165
17,210,165
18,210,165
19,210,165
20,210,165
2,225,165
3,225,165
4,225,165
5,225,165
6,225,165
7,225,165
8,225,165
9,225,165
10,225,165
11,225,165
12,225,165
13,225,165
14,225,165
15,225,165
16,225,165
17,225,165
18,225,165
19,225,165
20,225,165
2,240,165
3,240,165
4,240,165
5,240,165
6,240,165
7,240,165
8,240,165
9,240,165
10,240,165
11,240,165
12,240,165
13,240,165
14,240,165
15,240,165
16,240,165
17,240,165
18,240,165
19,240,165
20,240,165
2,255,165
3,255,165
4,255,165
5,255,165
6,255,165
7,255,165
8,255,165
9,255,165
10,255,165
11,255,165
12,255,165
13,255,165
14,255,165
15,255,165
16,255,165
17,255,165
18,255,165
19,255,165
20,255,165
2,270,165
3,270,165
4,270,165
5,270,165
6,270,165
7,270,165
8,270,165
9,270,165
10,270,165
11,270,165
12,270,165
13,270,165
14,270,165
15,270,165
16,270,165
17,270,165
18,270,165
19,270,165
20,270,165
2,285,165
3,285,165
4,285,165
5,285,165
6,285,165
7,285,165
8,285,165
9,285,165
10,285,165
11,285,165
12,285,165
13,285,165
14,285,165
15,285,165
16,285,165
17,285,165
18,285,165
19,285,165
20,285,165
2,300,165
3,300,165
4,300,165
5,300,165
6,300,165
7,300,165
8,300,165
9,300,165
10,300,165
11,300,165
12,300,165
13,300,165
14,300,165
15,300,165
16,300,165
17,300,165
18,300,165
19,300,165
20,300,165
2,15,180
3,15,180
4,15,180
5,15,180
6,15,180
7,15,180
8,15,180
9,15,180
10,15,180
11,15,180
12,15,180
13,15,180
14,15,180
15,15,180
16,15,180
17,15,180
18,15,180
19,15,180
20,15,180
2,30,180
3,30,180
4,30,180
5,30,180
6,30,180
7,30,180
8,30,180
9,30,180
10,30,180
11,30,180
12,30,180
13,30,180
14,30,180
15,30,180
16,30,180
17,30,180
18,30,180
19,30,180
20,30,180
2,45,180
3,45,180
4,45,180
5,45,180
6,45,180
7,45,180
8,45,180
9,45,180
10,45,180
11,45,180
12,45,180
13,45,180
14,45,180
15,45,180
16,45,180
17,45,180
18,45,180
19,45,180
20,45,180
2,60,180
3,60,180
4,60,180
5,60,180
6,60,180
7,60,180
8,60,180
9,60,180
10,60,180
11,60,180
12,60,180
13,60,180
14,60,180
15,60,180
16,60,180
17,60,180
18,60,180
19,60,180
20,60,180
2,75,180
3,75,180
4,75,180
5,75,180
6,75,180
7,75,180
8,75,180
9,75,180
10,75,180
11,75,180
12,75,180
13,75,180
14,75,180
15,75,180
16,75,180
17,75,180
18,75,180
19,75,180
20,75,180
2,90,180
3,90,180
4,90,180
5,90,180
6,90,180
7,90,180
8,90,180
9,90,180
10,90,180
11,90,180
12,90,180
13,90,180
14,90,180
15,90,180
16,90,180
17,90,180
18,90,180
19,90,180
20,90,180
2,105,180
3,105,180
4,105,180
5,105,180
6,105,180
7,105,180
8,105,180
9,105,180
10,105,180
11,105,180
12,105,180
13,105,180
14,105,180
15,105,180
16,105,180
17,105,180
18,105,180
19,105,180
20,105,180
2,120,180
3,120,180
4,120,180
5,120,180
6,120,180
7,120,180
8,120,180
9,120,180
10,120,180
11,120,180
12,120,180
13,120,180
14,120,180
15,120,180
16,120,180
17,120,180
18,120,180
19,120,180
20,120,180
2,135,180
3,135,180
4,135,180
5,135,180
6,135,180
7,135,180
8,135,180
9,135,180
10,135,180
11,135,180
12,135,180
13,135,180
14,135,180
15,135,180
16,135,180
17,135,180
18,135,180
19,135,180
20,135,180
2,150,180
3,150,180
4,150,180
5,150,180
6,150,180
7,150,180
8,150,180
9,150,180
10,150,180
11,150,180
12,150,180
13,150,180
14,150,180
15,150,180
16,150,180
17,150,180
18,150,180
19,150,180
20,150,180
2,165,180
3,165,180
4,165,180
5,165,180
6,165,180
7,165,180
8,165,180
9,165,180
10,165,180
11,165,180
12,165,180
13,165,180
14,165,180
15,165,180
16,165,180
17,165,180
18,165,180
19,165,180
20,165,180
2,180,180
3,180,180
4,180,180
5,180,180
6,180,180
7,180,180
8,180,180
9,180,180
10,180,180
11,180,180
12,180,180
13,180,180
14,180,180
15,180,180
16,180,180
17,180,180
18,180,180
19,180,180
20,180,180
2,195,180
3,195,180
4,195,180
5,195,180
6,195,180
7,195,180
8,195,180
9,195,180
10,195,180
11,195,180
12,195,180
13,195,180
14,195,180
15,195,180
16,195,180
17,195,180
18,195,180
19,195,180
20,195,180
2,210,180
3,210,180
4,210,180
5,210,180
6,210,180
7,210,180
8,210,180
9,210,180
10,210,180
11,210,180
12,210,180
13,210,180
14,210,180
15,210,180
16,210,180
17,210,180
18,210,180
19,210,180
20,210,180
2,225,180
3,225,180
4,225,180
5,225,180
6,225,180
7,225,180
8,225,180
9,225,180
10,225,180
11,225,180
12,225,180
13,225,180
14,225,180
15,225,180
16,225,180
17,225,180
18,225,180
19,225,180
20,225,180
2,240,180
3,240,180
4,240,180
5,240,180
6,240,180
7,240,180
8,240,180
9,240,180
10,240,180
11,240,180
12,240,180
13,240,180
14,240,180
15,240,180
16,240,180
17,240,180
18,240,180
19,240,180
20,240,180
2,255,180
3,255,180
4,255,180
5,255,180
6,255,180
7,255,180
8,255,180
9,255,180
10,255,180
11,255,180
12,255,180
13,255,180
14,255,180
15,255,180
16,255,180
17,255,180
18,255,180
19,255,180
20,255,180
2,270,180
3,270,180
4,270,180
5,270,180
6,270,180
7,270,180
8,270,180
9,270,180
10,270,180
11,270,180
12,270,180
13,270,180
14,270,180
15,270,180
16,270,180
17,270,180
18,270,180
19,270,180
20,270,180
2,285,180
3,285,180
4,285,180
5,285,180
6,285,180
7,285,180
8,285,180
9,285,180
10,285,180
11,285,180
12,285,180
13,285,180
14,285,180
15,285,180
16,285,180
17,285,180
18,285,180
19,285,180
20,285,180
2,300,180
3,300,180
4,300,180
5,300,180
6,300,180
7,300,180
8,300,180
9,300,180
10,300,180
11,300,180
12,300,180
13,300,180
14,300,180
15,300,180
16,300,180
17,300,180
18,300,180
19,300,180
20,300,180
2,15,195
3,15,195
4,15,195
5,15,195
6,15,195
7,15,195
8,15,195
9,15,195
10,15,195
11,15,195
12,15,195
13,15,195
14,15,195
15,15,195
16,15,195
17,15,195
18,15,195
19,15,195
20,15,195
2,30,195
3,30,195
4,30,195
5,30,195
6,30,195
7,30,195
8,30,195
9,30,195
10,30,195
11,30,195
12,30,195
13,30,195
14,30,195
15,30,195
16,30,195
17,30,195
18,30,195
19,30,195
20,30,195
2,45,195
3,45,195
4,45,195
5,45,195
6,45,195
7,45,195
8,45,195
9,45,195
10,45,195
11,45,195
12,45,195
13,45,195
14,45,195
15,45,195
16,45,195
17,45,195
18,45,195
19,45,195
20,45,195
2,60,195
3,60,195
4,60,195
5,60,195
6,60,195
7,60,195
8,60,195
9,60,195
10,60,195
11,60,195
12,60,195
13,60,195
14,60,195
15,60,195
16,60,195
17,60,195
18,60,195
19,60,195
20,60,195
2,75,195
3,75,195
4,75,195
5,75,195
6,75,195
7,75,195
8,75,195
9,75,195
10,75,195
11,75,195
12,75,195
13,75,195
14,75,195
15,75,195
16,75,195
17,75,195
18,75,195
19,75,195
20,75,195
2,90,195
3,90,195
4,90,195
5,90,195
6,90,195
7,90,195
8,90,195
9,90,195
10,90,195
11,90,195
12,90,195
13,90,195
14,90,195
15,90,195
16,90,195
17,90,195
18,90,195
19,90,195
20,90,195
2,105,195
3,105,195
4,105,195
5,105,195
6,105,195
7,105,195
8,105,195
9,105,195
10,105,195
11,105,195
12,105,195
13,105,195
14,105,195
15,105,195
16,105,195
17,105,195
18,105,195
19,105,195
20,105,195
2,120,195
3,120,195
4,120,195
5,120,195
6,120,195
7,120,195
8,120,195
9,120,195
10,120,195
11,120,195
12,120,195
13,120,195
14,120,195
15,120,195
16,120,195
17,120,195
18,120,195
19,120,195
20,120,195
2,135,195
3,135,195
4,135,195
5,135,195
6,135,195
7,135,195
8,135,195
9,135,195
10,135,195
11,135,195
12,135,195
13,135,195
14,135,195
15,135,195
16,135,195
17,135,195
18,135,195
19,135,195
20,135,195
2,150,195
3,150,195
4,150,195
5,150,195
6,150,195
7,150,195
8,150,195
9,150,195
10,150,195
11,150,195
12,150,195
13,150,195
14,150,195
15,150,195
16,150,195
17,150,195
18,150,195
19,150,195
20,150,195
2,165,195
3,165,195
4,165,195
5,165,195
6,165,195
7,165,195
8,165,195
9,165,195
10,165,195
11,165,195
12,165,195
13,165,195
14,165,195
15,165,195
16,165,195
17,165,195
18,165,195
19,165,195
20,165,195
2,180,195
3,180,195
4,180,195
5,180,195
6,180,195
7,180,195
8,180,195
9,180,195
10,180,195
11,180,195
12,180,195
13,180,195
14,180,195
15,180,195
16,180,195
17,180,195
18,180,195
19,180,195
20,180,195
2,195,195
3,195,195
4,195,195
5,195,195
6,195,195
7,195,195
8,195,195
9,195,195
10,195,195
11,195,195
12,195,195
13,195,195
14,195,195
15,195,195
16,195,195
17,195,195
18,195,195
19,195,195
20,195,195
2,210,195
3,210,195
4,210,195
5,210,195
6,210,195
7,210,195
8,210,195
9,210,195
10,210,195
11,210,195
12,210,195
13,210,195
14,210,195
15,210,195
16,210,195
17,210,195
18,210,195
19,210,195
20,210,195
2,225,195
3,225,195
4,225,195
5,225,195
6,225,195
7,225,195
8,225,195
9,225,195
10,225,195
11,225,195
12,225,195
13,225,195
14,225,195
15,225,195
16,225,195
17,225,195
18,225,195
19,225,195
20,225,195
2,240,195
3,240,195
4,240,195
5,240,195
6,240,195
7,240,195
8,240,195
9,240,195
10,240,195
11,240,195
12,240,195
13,240,195
14,240,195
15,240,195
16,240,195
17,240,195
18,240,195
19,240,195
20,240,195
2,255,195
3,255,195
4,255,195
5,255,195
6,255,195
7,255,195
8,255,195
9,255,195
10,255,195
11,255,195
12,255,195
13,255,195
14,255,195
15,255,195
16,255,195
17,255,195
18,255,195
19,255,195
20,255,195
2,270,195
3,270,195
4,270,195
5,270,195
6,270,195
7,270,195
8,270,195
9,270,195
10,270,195
11,270,195
12,270,195
13,270,195
14,270,195
15,270,195
16,270,195
17,270,195
18,270,195
19,270,195
20,270,195
2,285,195
3,285,195
4,285,195
5,285,195
6,285,195
7,285,195
8,285,195
9,285,195
10,285,195
11,285,195
12,285,195
13,285,195
14,285,195
15,285,195
16,285,195
17,285,195
18,285,195
19,285,195
20,285,195
2,300,195
3,300,195
4,300,195
5,300,195
6,300,195
7,300,195
8,300,195
9,300,195
10,300,195
11,300,195
12,300,195
13,300,195
14,300,195
15,300,195
16,300,195
17,300,195
18,300,195
19,300,195
20,300,195
2,15,210
3,15,210
4,15,210
5,15,210
6,15,210
7,15,210
8,15,210
9,15,210
10,15,210
11,15,210
12,15,210
13,15,210
14,15,210
15,15,210
16,15,210
17,15,210
18,15,210
19,15,210
20,15,210
2,30,210
3,30,210
4,30,210
5,30,210
6,30,210
7,30,210
8,30,210
9,30,210
10,30,210
11,30,210
12,30,210
13,30,210
14,30,210
15,30,210
16,30,210
17,30,210
18,30,210
19,30,210
20,30,210
2,45,210
3,45,210
4,45,210
5,45,210
6,45,210
7,45,210
8,45,210
9,45,210
10,45,210
11,45,210
12,45,210
13,45,210
14,45,210
15,45,210
16,45,210
17,45,210
18,45,210
19,45,210
20,45,210
2,60,210
3,60,210
4,60,210
5,60,210
6,60,210
7,60,210
8,60,210
9,60,210
10,60,210
11,60,210
12,60,210
13,60,210
14,60,210
15,60,210
16,60,210
17,60,210
18,60,210
19,60,210
20,60,210
2,75,210
3,75,210
4,75,210
5,75,210
6,75,210
7,75,210
8,75,210
9,75,210
10,75,210
11,75,210
12,75,210
13,75,210
14,75,210
15,75,210
16,75,210
17,75,210
18,75,210
19,75,210
20,75,210
2,90,210
3,90,210
4,90,210
5,90,210
6,90,210
7,90,210
8,90,210
9,90,210
10,90,210
11,90,210
12,90,210
13,90,210
14,90,210
15,90,210
16,90,210
17,90,210
18,90,210
19,90,210
20,90,210
2,105,210
3,105,210
4,105,210
5,105,210
6,105,210
7,105,210
8,105,210
9,105,210
10,105,210
11,105,210
12,105,210
13,105,210
14,105,210
15,105,210
16,105,210
17,105,210
18,105,210
19,105,210
20,105,210
2,120,210
3,120,210
4,120,210
5,120,210
6,120,210
7,120,210
8,120,210
9,120,210
10,120,210
11,120,210
12,120,210
13,120,210
14,120,210
15,120,210
16,120,210
17,120,210
18,120,210
19,120,210
20,120,210
2,135,210
3,135,210
4,135,210
5,135,210
6,135,210
7,135,210
8,135,210
9,135,210
10,135,210
11,135,210
12,135,210
13,135,210
14,135,210
15,135,210
16,135,210
17,135,210
18,135,210
19,135,210
20,135,210
2,150,210
3,150,210
4,150,210
5,150,210
6,150,210
7,150,210
8,150,210
9,150,210
10,150,210
11,150,210
12,150,210
13,150,210
14,150,210
15,150,210
16,150,210
17,150,210
18,150,210
19,150,210
20,150,210
2,165,210
3,165,210
4,165,210
5,165,210
6,165,210
7,165,210
8,165,210
9,165,210
10,165,210
11,165,210
12,165,210
13,165,210
14,165,210
15,165,210
16,165,210
17,165,210
18,165,210
19,165,210
20,165,210
2,180,210
3,180,210
4,180,210
5,180,210
6,180,210
7,180,210
8,180,210
9,180,210
10,180,210
11,180,210
12,180,210
13,180,210
14,180,210
15,180,210
16,180,210
17,180,210
18,180,210
19,180,210
20,180,210
2,195,210
3,195,210
4,195,210
5,195,210
6,195,210
7,195,210
8,195,210
9,195,210
10,195,210
11,195,210
12,195,210
13,195,210
14,195,210
15,195,210
16,195,210
17,195,210
18,195,210
19,195,210
20,195,210
2,210,210
3,210,210
4,210,210
5,210,210
6,210,210
7,210,210
8,210,210
9,210,210
10,210,210
11,210,210
12,210,210
13,210,210
14,210,210
15,210,210
16,210,210
17,210,210
18,210,210
19,210,210
20,210,210
2,225,210
3,225,210
4,225,210
5,225,210
6,225,210
7,225,210
8,225,210
9,225,210
10,225,210
11,225,210
12,225,210
13,225,210
14,225,210
15,225,210
16,225,210
17,225,210
18,225,210
19,225,210
20,225,210
2,240,210
3,240,210
4,240,210
5,240,210
6,240,210
7,240,210
8,240,210
9,240,210
10,240,210
11,240,210
12,240,210
13,240,210
14,240,210
15,240,210
16,240,210
17,240,210
18,240,210
19,240,210
20,240,210
2,255,210
3,255,210
4,255,210
5,255,210
6,255,210
7,255,210
8,255,210
9,255,210
10,255,210
11,255,210
12,255,210
13,255,210
14,255,210
15,255,210
16,255,210
17,255,210
18,255,210
19,255,210
20,255,210
2,270,210
3,270,210
4,270,210
5,270,210
6,270,210
7,270,210
8,270,210
9,270,210
10,270,210
11,270,210
12,270,210
13,270,210
14,270,210
15,270,210
16,270,210
17,270,210
18,270,210
19,270,210
20,270,210
2,285,210
3,285,210
4,285,210
5,285,210
6,285,210
7,285,210
8,285,210
9,285,210
10,285,210
11,285,210
12,285,210
13,285,210
14,285,210
15,285,210
16,285,210
17,285,210
18,285,210
19,285,210
20,285,210
2,300,210
3,300,210
4,300,210
5,300,210
6,300,210
7,300,210
8,300,210
9,300,210
10,300,210
11,300,210
12,300,210
13,300,210
14,300,210
15,300,210
16,300,210
17,300,210
18,300,210
19,300,210
20,300,210
2,15,225
3,15,225
4,15,225
5,15,225
6,15,225
7,15,225
8,15,225
9,15,225
10,15,225
11,15,225
12,15,225
13,15,225
14,15,225
15,15,225
16,15,225
17,15,225
18,15,225
19,15,225
20,15,225
2,30,225
3,30,225
4,30,225
5,30,225
6,30,225
7,30,225
8,30,225
9,30,225
10,30,225
11,30,225
12,30,225
13,30,225
14,30,225
15,30,225
16,30,225
17,30,225
18,30,225
19,30,225
20,30,225
2,45,225
3,45,225
4,45,225
5,45,225
6,45,225
7,45,225
8,45,225
9,45,225
10,45,225
11,45,225
12,45,225
13,45,225
14,45,225
15,45,225
16,45,225
17,45,225
18,45,225
19,45,225
20,45,225
2,60,225
3,60,225
4,60,225
5,60,225
6,60,225
7,60,225
8,60,225
9,60,225
10,60,225
11,60,225
12,60,225
13,60,225
14,60,225
15,60,225
16,60,225
17,60,225
18,60,225
19,60,225
20,60,225
2,75,225
3,75,225
4,75,225
5,75,225
6,75,225
7,75,225
8,75,225
9,75,225
10,75,225
11,75,225
12,75,225
13,75,225
14,75,225
15,75,225
16,75,225
17,75,225
18,75,225
19,75,225
20,75,225
2,90,225
3,90,225
4,90,225
5,90,225
6,90,225
7,90,225
8,90,225
9,90,225
10,90,225
11,90,225
12,90,225
13,90,225
14,90,225
15,90,225
16,90,225
17,90,225
18,90,225
19,90,225
20,90,225
2,105,225
3,105,225
4,105,225
5,105,225
6,105,225
7,105,225
8,105,225
9,105,225
10,105,225
11,105,225
12,105,225
13,105,225
14,105,225
15,105,225
16,105,225
17,105,225
18,105,225
19,105,225
20,105,225
2,120,225
3,120,225
4,120,225
5,120,225
6,120,225
7,120,225
8,120,225
9,120,225
10,120,225
11,120,225
12,120,225
13,120,225
14,120,225
15,120,225
16,120,225
17,120,225
18,120,225
19,120,225
20,120,225
2,135,225
3,135,225
4,135,225
5,135,225
6,135,225
7,135,225
8,135,225
9,135,225
10,135,225
11,135,225
12,135,225
13,135,225
14,135,225
15,135,225
16,135,225
17,135,225
18,135,225
19,135,225
20,135,225
2,150,225
3,150,225
4,150,225
5,150,225
6,150,225
7,150,225
8,150,225
9,150,225
10,150,225
11,150,225
12,150,225
13,150,225
14,150,225
15,150,225
16,150,225
17,150,225
18,150,225
19,150,225
20,150,225
2,165,225
3,165,225
4,165,225
5,165,225
6,165,225
7,165,225
8,165,225
9,165,225
10,165,225
11,165,225
12,165,225
13,165,225
14,165,225
15,165,225
16,165,225
17,165,225
18,165,225
19,165,225
20,165,225
2,180,225
3,180,225
4,180,225
5,180,225
6,180,225
7,180,225
8,180,225
9,180,225
10,180,225
11,180,225
12,180,225
13,180,225
14,180,225
15,180,225
16,180,225
17,180,225
18,180,225
19,180,225
20,180,225
2,195,225
3,195,225
4,195,225
5,195,225
6,195,225
7,195,225
8,195,225
9,195,225
10,195,225
11,195,225
12,195,225
13,195,225
14,195,225
15,195,225
16,195,225
17,195,225
18,195,225
19,195,225
20,195,225
2,210,225
3,210,225
4,210,225
5,210,225
6,210,225
7,210,225
8,210,225
9,210,225
10,210,225
11,210,225
12,210,225
13,210,225
14,210,225
15,210,225
16,210,225
17,210,225
18,210,225
19,210,225
20,210,225
2,225,225
3,225,225
4,225,225
5,225,225
6,225,225
7,225,225
8,225,225
9,225,225
10,225,225
11,225,225
12,225,225
13,225,225
14,225,225
15,225,225
16,225,225
17,225,225
18,225,225
19,225,225
20,225,225
2,240,225
3,240,225
4,240,225
5,240,225
6,240,225
7,240,225
8,240,225
9,240,225
10,240,225
11,240,225
12,240,225
13,240,225
14,240,225
15,240,225
16,240,225
17,240,225
18,240,225
19,240,225
20,240,225
2,255,225
3,255,225
4,255,225
5,255,225
6,255,225
7,255,225
8,255,225
9,255,225
10,255,225
11,255,225
12,255,225
13,255,225
14,255,225
15,255,225
16,255,225
17,255,225
18,255,225
19,255,225
20,255,225
2,270,225
3,270,225
4,270,225
5,270,225
6,270,225
7,270,225
8,270,225
9,270,225
10,270,225
11,270,225
12,270,225
13,270,225
14,270,225
15,270,225
16,270,225
17,270,225
18,270,225
19,270,225
20,270,225
2,285,225
3,285,225
4,285,225
5,285,225
6,285,225
7,285,225
8,285,225
9,285,225
10,285,225
11,285,225
12,285,225
13,285,225
14,285,225
15,285,225
16,285,225
17,285,225
18,285,225
19,285,225
20,285,225
2,300,225
3,300,225
4,300,225
5,300,225
6,300,225
7,300,225
8,300,225
9,300,225
10,300,225
11,300,225
12,300,225
13,300,225
14,300,225
15,300,225
16,300,225
17,300,225
18,300,225
19,300,225
20,300,225
2,15,240
3,15,240
4,15,240
5,15,240
6,15,240
7,15,240
8,15,240
9,15,240
10,15,240
11,15,240
12,15,240
13,15,240
14,15,240
15,15,240
16,15,240
17,15,240
18,15,240
19,15,240
20,15,240
2,30,240
3,30,240
4,30,240
5,30,240
6,30,240
7,30,240
8,30,240
9,30,240
10,30,240
11,30,240
12,30,240
13,30,240
14,30,240
15,30,240
16,30,240
17,30,240
18,30,240
19,30,240
20,30,240
2,45,240
3,45,240
4,45,240
5,45,240
6,45,240
7,45,240
8,45,240
9,45,240
10,45,240
11,45,240
12,45,240
13,45,240
14,45,240
15,45,240
16,45,240
17,45,240
18,45,240
19,45,240
20,45,240
2,60,240
