Nrep,rest,interval_duration
3,60,240
4,60,240
5,60,240
6,60,240
7,60,240
8,60,240
9,60,240
10,60,240
11,60,240
12,60,240
13,60,240
14,60,240
15,60,240
16,60,240
17,60,240
18,60,240
19,60,240
20,60,240
2,75,240
3,75,240
4,75,240
5,75,240
6,75,240
7,75,240
8,75,240
9,75,240
10,75,240
11,75,240
12,75,240
13,75,240
14,75,240
15,75,240
16,75,240
17,75,240
18,75,240
19,75,240
20,75,240
2,90,240
3,90,240
4,90,240
5,90,240
6,90,240
7,90,240
8,90,240
9,90,240
10,90,240
11,90,240
12,90,240
13,90,240
14,90,240
15,90,240
16,90,240
17,90,240
18,90,240
19,90,240
20,90,240
2,105,240
3,105,240
4,105,240
5,105,240
6,105,240
7,105,240
8,105,240
9,105,240
10,105,240
11,105,240
12,105,240
13,105,240
14,105,240
15,105,240
16,105,240
17,105,240
18,105,240
19,105,240
20,105,240
2,120,240
3,120,240
4,120,240
5,120,240
6,120,240
7,120,240
8,120,240
9,120,240
10,120,240
11,120,240
12,120,240
13,120,240
14,120,240
15,120,240
16,120,240
17,120,240
18,120,240
19,120,240
20,120,240
2,135,240
3,135,240
4,135,240
5,135,240
6,135,240
7,135,240
8,135,240
9,135,240
10,135,240
11,135,240
12,135,240
13,135,240
14,135,240
15,135,240
16,135,240
17,135,240
18,135,240
19,135,240
20,135,240
2,150,240
3,150,240
4,150,240
5,150,240
6,150,240
7,150,240
8,150,240
9,150,240
10,150,240
11,150,240
12,150,240
13,150,240
14,150,240
15,150,240
16,150,240
17,150,240
18,150,240
19,150,240
20,150,240
2,165,240
3,165,240
4,165,240
5,165,240
6,165,240
7,165,240
8,165,240
9,165,240
10,165,240
11,165,240
12,165,240
13,165,240
14,165,240
15,165,240
16,165,240
17,165,240
18,165,240
19,165,240
20,165,240
2,180,240
3,180,240
4,180,240
5,180,240
6,180,240
7,180,240
8,180,240
9,180,240
10,180,240
11,180,240
12,180,240
13,180,240
14,180,240
15,180,240
16,180,240
17,180,240
18,180,240
19,180,240
20,180,240
2,195,240
3,195,240
4,195,240
5,195,240
6,195,240
7,195,240
8,195,240
9,195,240
10,195,240
11,195,240
12,195,240
13,195,240
14,195,240
15,195,240
16,195,240
17,195,240
18,195,240
19,195,240
20,195,240
2,210,240
3,210,240
4,210,240
5,210,240
6,210,240
7,210,240
8,210,240
9,210,240
10,210,240
11,210,240
12,210,240
13,210,240
14,210,240
15,210,240
16,210,240
17,210,240
18,210,240
19,210,240
20,210,240
2,225,240
3,225,240
4,225,240
5,225,240
6,225,240
7,225,240
8,225,240
9,225,240
10,225,240
11,225,240
12,225,240
13,225,240
14,225,240
15,225,240
16,225,240
17,225,240
18,225,240
19,225,240
20,225,240
2,240,240
3,240,240
4,240,240
5,240,240
6,240,240
7,240,240
8,240,240
9,240,240
10,240,240
11,240,240
12,240,240
13,240,240
14,240,240
15,240,240
16,240,240
17,240,240
18,240,240
19,240,240
20,240,240
2,255,240
3,255,240
4,255,240
5,255,240
6,255,240
7,255,240
8,255,240
9,255,240
10,255,240
11,255,240
12,255,240
13,255,240
14,255,240
15,255,240
16,255,240
17,255,240
18,255,240
19,255,240
20,255,240
2,270,240
3,270,240
4,270,240
5,270,240
6,270,240
7,270,240
8,270,240
9,270,240
10,270,240
11,270,240
12,270,240
13,270,240
14,270,240
15,270,240
16,270,240
17,270,240
18,270,240
19,270,240
20,270,240
2,285,240
3,285,240
4,285,240
5,285,240
6,285,240
7,285,240
8,285,240
9,285,240
10,285,240
11,285,240
12,285,240
13,285,240
14,285,240
15,285,240
16,285,240
17,285,240
18,285,240
19,285,240
20,285,240
2,300,240
3,300,240
4,300,240
5,300,240
6,300,240
7,300,240
8,300,240
9,300,240
10,300,240
11,300,240
12,300,240
13,300,240
14,300,240
15,300,240
16,300,240
17,300,240
18,300,240
19,300,240
20,300,240
2,15,255
3,15,255
4,15,255
5,15,255
6,15,255
7,15,255
8,15,255
9,15,255
10,15,255
11,15,255
12,15,255
13,15,255
14,15,255
15,15,255
16,15,255
17,15,255
18,15,255
19,15,255
20,15,255
2,30,255
3,30,255
4,30,255
5,30,255
6,30,255
7,30,255
8,30,255
9,30,255
10,30,255
11,30,255
12,30,255
13,30,255
14,30,255
15,30,255
16,30,255
17,30,255
18,30,255
19,30,255
20,30,255
2,45,255
3,45,255
4,45,255
5,45,255
6,45,255
7,45,255
8,45,255
9,45,255
10,45,255
11,45,255
12,45,255
13,45,255
14,45,255
15,45,255
16,45,255
17,45,255
18,45,255
19,45,255
20,45,255
2,60,255
3,60,255
4,60,255
5,60,255
6,60,255
7,60,255
8,60,255
9,60,255
10,60,255
11,60,255
12,60,255
13,60,255
14,60,255
15,60,255
16,60,255
17,60,255
18,60,255
19,60,255
20,60,255
2,75,255
3,75,255
4,75,255
5,75,255
6,75,255
7,75,255
8,75,255
9,75,255
10,75,255
11,75,255
12,75,255
13,75,255
14,75,255
15,75,255
16,75,255
17,75,255
18,75,255
19,75,255
20,75,255
2,90,255
3,90,255
4,90,255
5,90,255
6,90,255
7,90,255
8,90,255
9,90,255
10,90,255
11,90,255
12,90,255
13,90,255
14,90,255
15,90,255
16,90,255
17,90,255
18,90,255
19,90,255
20,90,255
2,105,255
3,105,255
4,105,255
5,105,255
6,105,255
7,105,255
8,105,255
9,105,255
10,105,255
11,105,255
12,105,255
13,105,255
14,105,255
15,105,255
16,105,255
17,105,255
18,105,255
19,105,255
20,105,255
2,120,255
3,120,255
4,120,255
5,120,255
6,120,255
7,120,255
8,120,255
9,120,255
10,120,255
11,120,255
12,120,255
13,120,255
14,120,255
15,120,255
16,120,255
17,120,255
18,120,255
19,120,255
20,120,255
2,135,255
3,135,255
4,135,255
5,135,255
6,135,255
7,135,255
8,135,255
9,135,255
10,135,255
11,135,255
12,135,255
13,135,255
14,135,255
15,135,255
16,135,255
17,135,255
18,135,255
19,135,255
20,135,255
2,150,255
3,150,255
4,150,255
5,150,255
6,150,255
7,150,255
8,150,255
9,150,255
10,150,255
11,150,255
12,150,255
13,150,255
14,150,255
15,150,255
16,150,255
17,150,255
18,150,255
19,150,255
20,150,255
2,165,255
3,165,255
4,165,255
5,165,255
6,165,255
7,165,255
8,165,255
9,165,255
10,165,255
11,165,255
12,165,255
13,165,255
14,165,255
15,165,255
16,165,255
17,165,255
18,165,255
19,165,255
20,165,255
2,180,255
3,180,255
4,180,255
5,180,255
6,180,255
7,180,255
8,180,255
9,180,255
10,180,255
11,180,255
12,180,255
13,180,255
14,180,255
15,180,255
16,180,255
17,180,255
18,180,255
19,180,255
20,180,255
2,195,255
3,195,255
4,195,255
5,195,255
6,195,255
7,195,255
8,195,255
9,195,255
10,195,255
11,195,255
12,195,255
13,195,255
14,195,255
15,195,255
16,195,255
17,195,255
18,195,255
19,195,255
20,195,255
2,210,255
3,210,255
4,210,255
5,210,255
6,210,255
7,210,255
8,210,255
9,210,255
10,210,255
11,210,255
12,210,255
13,210,255
14,210,255
15,210,255
16,210,255
17,210,255
18,210,255
19,210,255
20,210,255
2,225,255
3,225,255
4,225,255
5,225,255
6,225,255
7,225,255
8,225,255
9,225,255
10,225,255
11,225,255
12,225,255
13,225,255
14,225,255
15,225,255
16,225,255
17,225,255
18,225,255
19,225,255
20,225,255
2,240,255
3,240,255
4,240,255
5,240,255
6,240,255
7,240,255
8,240,255
9,240,255
10,240,255
11,240,255
12,240,255
13,240,255
14,240,255
15,240,255
16,240,255
17,240,255
18,240,255
19,240,255
20,240,255
2,255,255
3,255,255
4,255,255
5,255,255
6,255,255
7,255,255
8,255,255
9,255,255
10,255,255
11,255,255
12,255,255
13,255,255
14,255,255
15,255,255
16,255,255
17,255,255
18,255,255
19,255,255
20,255,255
2,270,255
3,270,255
4,270,255
5,270,255
6,270,255
7,270,255
8,270,255
9,270,255
10,270,255
11,270,255
12,270,255
13,270,255
14,270,255
15,270,255
16,270,255
17,270,255
18,270,255
19,270,255
20,270,255
2,285,255
3,285,255
4,285,255
5,285,255
6,285,255
7,285,255
8,285,255
9,285,255
10,285,255
11,285,255
12,285,255
13,285,255
14,285,255
15,285,255
16,285,255
17,285,255
18,285,255
19,285,255
20,285,255
2,300,255
3,300,255
4,300,255
5,300,255
6,300,255
7,300,255
8,300,255
9,300,255
10,300,255
11,300,255
12,300,255
13,300,255
14,300,255
15,300,255
16,300,255
17,300,255
18,300,255
19,300,255
20,300,255
2,15,270
3,15,270
4,15,270
5,15,270
6,15,270
7,15,270
8,15,270
9,15,270
10,15,270
11,15,270
12,15,270
13,15,270
14,15,270
15,15,270
16,15,270
17,15,270
18,15,270
19,15,270
20,15,270
2,30,270
3,30,270
4,30,270
5,30,270
6,30,270
7,30,270
8,30,270
9,30,270
10,30,270
11,30,270
12,30,270
13,30,270
14,30,270
15,30,270
16,30,270
17,30,270
18,30,270
19,30,270
20,30,270
2,45,270
3,45,270
4,45,270
5,45,270
6,45,270
7,45,270
8,45,270
9,45,270
10,45,270
11,45,270
12,45,270
13,45,270
14,45,270
15,45,270
16,45,270
17,45,270
18,45,270
19,45,270
20,45,270
2,60,270
3,60,270
4,60,270
5,60,270
6,60,270
7,60,270
8,60,270
9,60,270
10,60,270
11,60,270
12,60,270
13,60,270
14,60,270
15,60,270
16,60,270
17,60,270
18,60,270
19,60,270
20,60,270
2,75,270
3,75,270
4,75,270
5,75,270
6,75,270
7,75,270
8,75,270
9,75,270
10,75,270
11,75,270
12,75,270
13,75,270
14,75,270
15,75,270
16,75,270
17,75,270
18,75,270
19,75,270
20,75,270
2,90,270
3,90,270
4,90,270
5,90,270
6,90,270
7,90,270
8,90,270
9,90,270
10,90,270
11,90,270
12,90,270
13,90,270
14,90,270
15,90,270
16,90,270
17,90,270
18,90,270
19,90,270
20,90,270
2,105,270
3,105,270
4,105,270
5,105,270
6,105,270
7,105,270
8,105,270
9,105,270
10,105,270
11,105,270
12,105,270
13,105,270
14,105,270
15,105,270
16,105,270
17,105,270
18,105,270
19,105,270
20,105,270
2,120,270
3,120,270
4,120,270
5,120,270
6,120,270
7,120,270
8,120,270
9,120,270
10,120,270
11,120,270
12,120,270
13,120,270
14,120,270
15,120,270
16,120,270
17,120,270
18,120,270
19,120,270
20,120,270
2,135,270
3,135,270
4,135,270
5,135,270
6,135,270
7,135,270
8,135,270
9,135,270
10,135,270
11,135,270
12,135,270
13,135,270
14,135,270
15,135,270
16,135,270
17,135,270
18,135,270
19,135,270
20,135,270
2,150,270
3,150,270
4,150,270
5,150,270
6,150,270
7,150,270
8,150,270
9,150,270
10,150,270
11,150,270
12,150,270
13,150,270
14,150,270
15,150,270
16,150,270
17,150,270
18,150,270
19,150,270
20,150,270
2,165,270
3,165,270
4,165,270
5,165,270
6,165,270
7,165,270
8,165,270
9,165,270
10,165,270
11,165,270
12,165,270
13,165,270
14,165,270
15,165,270
16,165,270
17,165,270
18,165,270
19,165,270
20,165,270
2,180,270
3,180,270
4,180,270
5,180,270
6,180,270
7,180,270
8,180,270
9,180,270
10,180,270
11,180,270
12,180,270
13,180,270
14,180,270
15,180,270
16,180,270
17,180,270
18,180,270
19,180,270
20,180,270
2,195,270
3,195,270
4,195,270
5,195,270
6,195,270
7,195,270
8,195,270
9,195,270
10,195,270
11,195,270
12,195,270
13,195,270
14,195,270
15,195,270
16,195,270
17,195,270
18,195,270
19,195,270
20,195,270
2,210,270
3,210,270
4,210,270
5,210,270
6,210,270
7,210,270
8,210,270
9,210,270
10,210,270
11,210,270
12,210,270
13,210,270
14,210,270
15,210,270
16,210,270
17,210,270
18,210,270
19,210,270
20,210,270
2,225,270
3,225,270
4,225,270
5,225,270
6,225,270
7,225,270
8,225,270
9,225,270
10,225,270
11,225,270
12,225,270
13,225,270
14,225,270
15,225,270
16,225,270
17,225,270
18,225,270
19,225,270
20,225,270
2,240,270
3,240,270
4,240,270
5,240,270
6,240,270
7,240,270
8,240,270
9,240,270
10,240,270
11,240,270
12,240,270
13,240,270
14,240,270
15,240,270
16,240,270
17,240,270
18,240,270
19,240,270
20,240,270
2,255,270
3,255,270
4,255,270
5,255,270
6,255,270
7,255,270
8,255,270
9,255,270
10,255,270
11,255,270
12,255,270
13,255,270
14,255,270
15,255,270
16,255,270
17,255,270
18,255,270
19,255,270
20,255,270
2,270,270
3,270,270
4,270,270
5,270,270
6,270,270
7,270,270
8,270,270
9,270,270
10,270,270
11,270,270
12,270,270
13,270,270
14,270,270
15,270,270
16,270,270
17,270,270
18,270,270
19,270,270
20,270,270
2,285,270
3,285,270
4,285,270
5,285,270
6,285,270
7,285,270
8,285,270
9,285,270
10,285,270
11,285,270
12,285,270
13,285,270
14,285,270
15,285,270
16,285,270
17,285,270
18,285,270
19,285,270
20,285,270
2,300,270
3,300,270
4,300,270
5,300,270
6,300,270
7,300,270
8,300,270
9,300,270
10,300,270
11,300,270
12,300,270
13,300,270
14,300,270
15,300,270
16,300,270
17,300,270
18,300,270
19,300,270
20,300,270
2,15,285
3,15,285
4,15,285
5,15,285
6,15,285
7,15,285
8,15,285
9,15,285
10,15,285
11,15,285
12,15,285
13,15,285
14,15,285
15,15,285
16,15,285
17,15,285
18,15,285
19,15,285
20,15,285
2,30,285
3,30,285
4,30,285
5,30,285
6,30,285
7,30,285
8,30,285
9,30,285
10,30,285
11,30,285
12,30,285
13,30,285
14,30,285
15,30,285
16,30,285
17,30,285
18,30,285
19,30,285
20,30,285
2,45,285
3,45,285
4,45,285
5,45,285
6,45,285
7,45,285
8,45,285
9,45,285
10,45,285
11,45,285
12,45,285
13,45,285
14,45,285
15,45,285
16,45,285
17,45,285
18,45,285
19,45,285
20,45,285
2,60,285
3,60,285
4,60,285
5,60,285
6,60,285
7,60,285
8,60,285
9,60,285
10,60,285
11,60,285
12,60,285
13,60,285
14,60,285
15,60,285
16,60,285
17,60,285
18,60,285
19,60,285
20,60,285
2,75,285
3,75,285
4,75,285
5,75,285
6,75,285
7,75,285
8,75,285
9,75,285
10,75,285
11,75,285
12,75,285
13,75,285
14,75,285
15,75,285
16,75,285
17,75,285
18,75,285
19,75,285
20,75,285
2,90,285
3,90,285
4,90,285
5,90,285
6,90,285
7,90,285
8,90,285
9,90,285
10,90,285
11,90,285
12,90,285
13,90,285
14,90,285
15,90,285
16,90,285
17,90,285
18,90,285
19,90,285
20,90,285
2,105,285
3,105,285
4,105,285
5,105,285
6,105,285
7,105,285
8,105,285
9,105,285
10,105,285
11,105,285
12,105,285
13,105,285
14,105,285
15,105,285
16,105,285
17,105,285
18,105,285
19,105,285
20,105,285
2,120,285
3,120,285
4,120,285
5,120,285
6,120,285
7,120,285
8,120,285
9,120,285
10,120,285
11,120,285
12,120,285
13,120,285
14,120,285
15,120,285
16,120,285
17,120,285
18,120,285
19,120,285
20,120,285
2,135,285
3,135,285
4,135,285
5,135,285
6,135,285
7,135,285
8,135,285
9,135,285
10,135,285
11,135,285
12,135,285
13,135,285
14,135,285
15,135,285
16,135,285
17,135,285
18,135,285
19,135,285
20,135,285
2,150,285
3,150,285
4,150,285
5,150,285
6,150,285
7,150,285
8,150,285
9,150,285
10,150,285
11,150,285
12,150,285
13,150,285
14,150,285
15,150,285
16,150,285
17,150,285
18,150,285
19,150,285
20,150,285
2,165,285
3,165,285
4,165,285
5,165,285
6,165,285
7,165,285
8,165,285
9,165,285
10,165,285
11,165,285
12,165,285
13,165,285
14,165,285
15,165,285
16,165,285
17,165,285
18,165,285
19,165,285
20,165,285
2,180,285
3,180,285
4,180,285
5,180,285
6,180,285
7,180,285
8,180,285
9,180,285
10,180,285
11,180,285
12,180,285
13,180,285
14,180,285
15,180,285
16,180,285
17,180,285
18,180,285
19,180,285
20,180,285
2,195,285
3,195,285
4,195,285
5,195,285
6,195,285
7,195,285
8,195,285
9,195,285
10,195,285
11,195,285
12,195,285
13,195,285
14,195,285
15,195,285
16,195,285
17,195,285
18,195,285
19,195,285
20,195,285
2,210,285
3,210,285
4,210,285
5,210,285
6,210,285
7,210,285
8,210,285
9,210,285
10,210,285
11,210,285
12,210,285
13,210,285
14,210,285
15,210,285
16,210,285
17,210,285
18,210,285
19,210,285
20,210,285
2,225,285
3,225,285
4,225,285
5,225,285
6,225,285
7,225,285
8,225,285
9,225,285
10,225,285
11,225,285
12,225,285
13,225,285
14,225,285
15,225,285
16,225,285
17,225,285
18,225,285
19,225,285
20,225,285
2,240,285
3,240,285
4,240,285
5,240,285
6,240,285
7,240,285
8,240,285
9,240,285
10,240,285
11,240,285
12,240,285
13,240,285
14,240,285
15,240,285
16,240,285
17,240,285
18,240,285
19,240,285
20,240,285
2,255,285
3,255,285
4,255,285
5,255,285
6,255,285
7,255,285
8,255,285
9,255,285
10,255,285
11,255,285
12,255,285
13,255,285
14,255,285
15,255,285
16,255,285
17,255,285
18,255,285
19,255,285
20,255,285
2,270,285
3,270,285
4,270,285
5,270,285
6,270,285
7,270,285
8,270,285
9,270,285
10,270,285
11,270,285
12,270,285
13,270,285
14,270,285
15,270,285
16,270,285
17,270,285
18,270,285
19,270,285
20,270,285
2,285,285
3,285,285
4,285,285
5,285,285
6,285,285
7,285,285
8,285,285
9,285,285
10,285,285
11,285,285
12,285,285
13,285,285
14,285,285
15,285,285
16,285,285
17,285,285
18,285,285
19,285,285
20,285,285
2,300,285
3,300,285
4,300,285
5,300,285
6,300,285
7,300,285
8,300,285
9,300,285
10,300,285
11,300,285
12,300,285
13,300,285
14,300,285
15,300,285
16,300,285
17,300,285
18,300,285
19,300,285
20,300,285
2,15,300
3,15,300
4,15,300
5,15,300
6,15,300
7,15,300
8,15,300
9,15,300
10,15,300
11,15,300
12,15,300
13,15,300
14,15,300
15,15,300
16,15,300
17,15,300
18,15,300
19,15,300
20,15,300
2,30,300
3,30,300
4,30,300
5,30,300
6,30,300
7,30,300
8,30,300
9,30,300
10,30,300
11,30,300
12,30,300
13,30,300
14,30,300
15,30,300
16,30,300
17,30,300
18,30,300
19,30,300
20,30,300
2,45,300
3,45,300
4,45,300
5,45,300
6,45,300
7,45,300
8,45,300
9,45,300
10,45,300
11,45,300
12,45,300
13,45,300
14,45,300
15,45,300
16,45,300
17,45,300
18,45,300
19,45,300
20,45,300
2,60,300
3,60,300
4,60,300
5,60,300
6,60,300
7,60,300
8,60,300
9,60,300
10,60,300
11,60,300
12,60,300
13,60,300
14,60,300
15,60,300
16,60,300
17,60,300
18,60,300
19,60,300
20,60,300
2,75,300
3,75,300
4,75,300
5,75,300
6,75,300
7,75,300
8,75,300
9,75,300
10,75,300
11,75,300
12,75,300
13,75,300
14,75,300
15,75,300
16,75,300
17,75,300
18,75,300
19,75,300
20,75,300
2,90,300
3,90,300
4,90,300
5,90,300
6,90,300
7,90,300
8,90,300
9,90,300
10,90,300
11,90,300
12,90,300
13,90,300
14,90,300
15,90,300
16,90,300
17,90,300
18,90,300
19,90,300
20,90,300
2,105,300
3,105,300
4,105,300
5,105,300
6,105,300
7,105,300
8,105,300
9,105,300
10,105,300
11,105,300
12,105,300
13,105,300
14,105,300
15,105,300
16,105,300
17,105,300
18,105,300
19,105,300
20,105,300
2,120,300
3,120,300
4,120,300
5,120,300
6,120,300
7,120,300
8,120,300
9,120,300
10,120,300
11,120,300
12,120,300
13,120,300
14,120,300
15,120,300
16,120,300
17,120,300
18,120,300
19,120,300
20,120,300
2,135,300
3,135,300
4,135,300
5,135,300
6,135,300
7,135,300
8,135,300
9,135,300
10,135,300
11,135,300
12,135,300
13,135,300
14,135,300
15,135,300
16,135,300
17,135,300
18,135,300
19,135,300
20,135,300
2,150,300
3,150,300
4,150,300
5,150,300
6,150,300
7,150,300
8,150,300
9,150,300
10,150,300
11,150,300
12,150,300
13,150,300
14,150,300
15,150,300
16,150,300
17,150,300
18,150,300
19,150,300
20,150,300
2,165,300
3,165,300
4,165,300
5,165,300
6,165,300
7,165,300
8,165,300
9,165,300
10,165,300
11,165,300
12,165,300
13,165,300
14,165,300
15,165,300
16,165,300
17,165,300
18,165,300
19,165,300
20,165,300
2,180,300
3,180,300
4,180,300
5,180,300
6,180,300
7,180,300
8,180,300
9,180,300
10,180,300
11,180,300
12,180,300
13,180,300
14,180,300
15,180,300
16,180,300
17,180,300
18,180,300
19,180,300
20,180,300
2,195,300
3,195,300
4,195,300
5,195,300
6,195,300
7,195,300
8,195,300
9,195,300
10,195,300
11,195,300
12,195,300
13,195,300
14,195,300
15,195,300
16,195,300
17,195,300
18,195,300
19,195,300
20,195,300
2,210,300
3,210,300
4,210,300
5,210,300
6,210,300
7,210,300
8,210,300
9,210,300
10,210,300
11,210,300
12,210,300
13,210,300
14,210,300
15,210,300
16,210,300
17,210,300
18,210,300
19,210,300
20,210,300
2,225,300
3,225,300
4,225,300
5,225,300
6,225,300
7,225,300
8,225,300
9,225,300
10,225,300
11,225,300
12,225,300
13,225,300
14,225,300
15,225,300
16,225,300
17,225,300
18,225,300
19,225,300
20,225,300
2,240,300
3,240,300
4,240,300
5,240,300
6,240,300
7,240,300
8,240,300
9,240,300
10,240,300
11,240,300
12,240,300
13,240,300
14,240,300
15,240,300
16,240,300
17,240,300
18,240,300
19,240,300
20,240,300
2,255,300
3,255,300
4,255,300
5,255,300
6,255,300
7,255,300
8,255,300
9,255,300
10,255,300
11,255,300
12,255,300
13,255,300
14,255,300
15,255,300
16,255,300
17,255,300
18,255,300
19,255,300
20,255,300
2,270,300
3,270,300
4,270,300
5,270,300
6,270,300
7,270,300
8,270,300
9,270,300
10,270,300
11,270,300
12,270,300
13,270,300
14,270,300
15,270,300
16,270,300
17,270,300
18,270,300
19,270,300
20,270,300
2,285,300
3,285,300
4,285,300
5,285,300
6,285,300
7,285,300
8,285,300
9,285,300
10,285,300
11,285,300
12,285,300
13,285,300
14,285,300
15,285,300
16,285,300
17,285,300
18,285,300
19,285,300
20,285,300
2,300,300
3,300,300
4,300,300
5,300,300
6,300,300
7,300,300
8,300,300
9,300,300
10,300,300
11,300,300
12,300,300
13,300,300
14,300,300
15,300,300
16,300,300
17,300,300
18,300,300
19,300,300
20,300,300
