"","Nrep","intensity","rest","interval_duration","niveau_endurance","PAM","rest_power","duration","PC","DR","power_cogganEXP"
"1...1",2,95,420,15,"elevee",320,160,450,309.478929446644,1,1122.38362388966
"1...2",3,90,300,15,"elevee",320,160,645,300.130621357243,1,769.398384682854
"1...3",5,85,240,15,"elevee",320,160,1035,287.854225245014,1,631.92882477029
"1...4",7,82.5,180,15,"elevee",320,160,1185,284.342664173628,1,557.80190348665
"1...5",9,80,120,15,"elevee",320,160,1095,286.393466416298,1,498.612438596474
"1...6",12,77.5,120,15,"elevee",320,160,1500,278.222297800092,1,478.96812642191
"1...7",15,75,120,15,"elevee",320,160,1905,272.014382715317,1,464.534072125792
"1...8",18,72.5,60,15,"elevee",320,160,1290,282.136604537714,1,413.551996072274
"1...9",21,70,60,15,"elevee",320,160,1515,277.961404417308,1,406.230453285884
"1...10",2,95,420,30,"elevee",320,160,480,307.80179043491,1,628.765736724192
"1...11",3,90,300,30,"elevee",320,160,690,298.382213065475,1,547.702065549465
"1...12",5,85,240,30,"elevee",320,160,1110,286.036346641352,1,489.956660039216
"1...13",7,82.5,180,30,"elevee",320,160,1290,282.136604537714,1,449.289623832663
"1...14",9,80,120,30,"elevee",320,160,1230,283.375278972852,1,413.513238490244
"1...15",12,77.5,120,30,"elevee",320,160,1680,275.28084719247,1,400.024806941615
"1...16",15,75,120,30,"elevee",320,160,2130,269.117923258309,1,389.732251342876
"1...17",18,72.5,60,30,"elevee",320,160,1560,277.203925043939,1,356.206290410208
"1...18",21,70,60,30,"elevee",320,160,1830,273.057861620493,1,350.419368285542
"1...19",2,95,420,45,"elevee",320,160,510,306.228259762716,1,513.460005649043
"1...20",3,90,300,45,"elevee",320,160,735,296.74127161276,1,471.308011085881
"1...21",5,85,240,45,"elevee",320,160,1185,284.342664173628,1,433.697908265159
"1...22",7,82.5,180,45,"elevee",320,160,1395,280.10471439656,1,403.67117280066
"1...23",9,80,120,45,"elevee",320,160,1365,280.671563764105,1,376.124591389713
"1...24",12,77.5,120,45,"elevee",320,160,1860,272.639158162689,1,364.93656349135
"1...25",15,75,120,45,"elevee",320,160,2355,266.513881521535,1,356.228937467144
"1...26",18,72.5,60,45,"elevee",320,160,1830,273.057861620493,1,329.74982335244
"1...27",21,70,60,45,"elevee",320,160,2145,268.934947821747,1,324.583118583214
"1...28",2,95,420,60,"elevee",320,160,540,304.744742548818,1,463.974995832709
"1...29",3,90,300,60,"elevee",320,160,780,295.197957163228,1,433.122628631606
"1...30",5,85,240,60,"elevee",320,160,1260,282.748851176078,1,402.905722525316
"1...31",7,82.5,180,60,"elevee",320,160,1500,278.222297800092,1,377.671935332255
"1...32",9,80,120,60,"elevee",320,160,1500,278.222297800092,1,354.270830444485
"1...33",12,77.5,120,60,"elevee",320,160,2040,270.240180399247,1,344.12066316284
"1...34",15,75,120,60,"elevee",320,160,2580,264.142586358712,1,336.16035324775
"1...35",18,72.5,60,60,"elevee",320,160,2100,269.488983634775,1,313.735698729078
"1...36",21,70,60,60,"elevee",320,160,2460,265.381206563245,1,308.866481598435
"1...37",2,95,420,75,"elevee",320,160,570,303.341788319281,1,434.48650595961
"1...38",3,90,300,75,"elevee",320,160,825,293.742545243547,1,408.927063349916
"1...39",5,85,240,75,"elevee",320,160,1335,281.247776174713,1,382.559722774586
"1...40",7,82.5,180,75,"elevee",320,160,1605,276.467363553537,1,360.147881739688
"1...41",9,80,120,75,"elevee",320,160,1635,275.982160481619,1,339.360649306104
"1...42",12,77.5,120,75,"elevee",320,160,2220,268.042351242529,1,329.800496926627
"1...43",15,75,120,75,"elevee",320,160,2805,261.970193877274,1,322.281366327468
"1...44",18,72.5,60,75,"elevee",320,160,2370,266.348599174619,1,302.583354015217
"1...45",21,70,60,75,"elevee",320,160,2775,262.252383606104,1,297.88932205125
"1...46",2,95,420,90,"elevee",320,160,600,302.006012859709,1,414.213288501787
"1...47",3,90,300,90,"elevee",320,160,870,292.364555298251,1,391.728836374541
"1...48",5,85,240,90,"elevee",320,160,1410,279.828042872639,1,367.736235318013
"1...49",7,82.5,180,90,"elevee",320,160,1710,274.820359888373,1,347.22523871041
"1...50",9,80,120,90,"elevee",320,160,1770,273.923610747277,1,328.294460227262
"1...51",12,77.5,120,90,"elevee",320,160,2400,266.018034480786,1,319.111514715851
"1...52",15,75,120,90,"elevee",320,160,3030,259.967198830732,1,311.882820060052
"1...53",18,72.5,60,90,"elevee",320,160,2640,263.548221244203,1,294.177612009812
"1...54",21,70,60,90,"elevee",320,160,3090,259.46232732268,1,289.600362838309
"1...55",2,95,420,105,"elevee",320,160,630,300.743007139339,1,399.124759441716
"1...56",3,90,300,105,"elevee",320,160,915,291.05186054432,1,378.635911799023
"1...57",5,85,240,105,"elevee",320,160,1485,278.484706921965,1,356.273052158505
"1...58",7,82.5,180,105,"elevee",320,160,1815,273.274298902189,1,337.152293316803
"1...59",9,80,120,105,"elevee",320,160,1905,272.014382715317,1,319.618963338799
"1...60",12,77.5,120,105,"elevee",320,160,2580,264.142586358712,1,310.703353995103
"1...61",15,75,120,105,"elevee",320,160,3255,258.108925270859,1,303.679161826054
"1...62",18,72.5,60,105,"elevee",320,160,2910,261.015909851762,1,287.499537576796
"1...63",21,70,60,105,"elevee",320,160,3405,256.938629435476,1,283.005386193831
"1...64",2,95,420,120,"elevee",320,160,660,299.536440638896,1,387.287870794096
"1...65",3,90,300,120,"elevee",320,160,960,289.807621115155,1,368.218162051835
"1...66",5,85,240,120,"elevee",320,160,1560,277.203925043939,1,347.031907345173
"1...67",7,82.5,180,120,"elevee",320,160,1920,271.813450470577,1,328.986173756759
"1...68",9,80,120,120,"elevee",320,160,2040,270.240180399247,1,312.563431800134
"1...69",12,77.5,120,120,"elevee",320,160,2760,262.394063748705,1,303.839885264429
"1...70",15,75,120,120,"elevee",320,160,3480,256.376414004818,1,296.969474505529
"1...71",18,72.5,60,120,"elevee",320,160,3180,258.716166854189,1,282.010463051384
"1...72",21,70,60,120,"elevee",320,160,3720,254.645025795557,1,277.577232073002
"1...73",2,95,420,135,"elevee",320,160,690,298.382213065475,1,377.660246995265
"1...74",3,90,300,135,"elevee",320,160,1005,288.619941188039,1,359.65028792546
"1...75",5,85,240,135,"elevee",320,160,1635,275.982160481619,1,339.360649306104
"1...76",7,82.5,180,135,"elevee",320,160,2025,270.432996793278,1,322.180609691589
"1...77",9,80,120,135,"elevee",320,160,2175,268.57790919006,1,306.657234228135
"1...78",12,77.5,120,135,"elevee",320,160,2940,260.752959146969,1,298.078629578598
"1...79",15,75,120,135,"elevee",320,160,3705,254.749131376976,1,291.32708381604
"1...80",18,72.5,60,135,"elevee",320,160,3450,256.601300177081,1,277.365811695234
"1...81",21,70,60,135,"elevee",320,160,4035,252.535297560818,1,272.9797159336
"1...82",2,95,420,150,"elevee",320,160,720,297.276663787769,1,369.617676259911
"1...83",3,90,300,150,"elevee",320,160,1050,287.483080538602,1,352.42918522617
"1...84",5,85,240,150,"elevee",320,160,1710,274.820359888373,1,332.855581451226
"1...85",7,82.5,180,150,"elevee",320,160,2130,269.117923258309,1,316.376389206369
"1...86",9,80,120,150,"elevee",320,160,2310,267.01011062575,1,301.601063598227
"1...87",12,77.5,120,150,"elevee",320,160,3120,259.209891568654,1,293.143490076811
"1...88",15,75,120,150,"elevee",320,160,3930,253.218248857277,1,286.486680350397
"1...89",18,72.5,60,150,"elevee",320,160,3720,254.645025795557,1,273.354912158449
"1...90",21,70,60,150,"elevee",320,160,4350,250.583790739663,1,269.006814766511
"1...91",2,95,420,165,"elevee",320,160,750,296.21633409491,1,362.759501190477
"1...92",3,90,300,165,"elevee",320,160,1095,286.393466416298,1,346.227184235118
"1...93",5,85,240,165,"elevee",320,160,1785,273.707173465581,1,327.233962153571
"1...94",7,82.5,180,165,"elevee",320,160,2235,267.868977488141,1,311.348278948227
"1...95",9,80,120,165,"elevee",320,160,2445,265.540243169489,1,297.21399695937
"1...96",12,77.5,120,165,"elevee",320,160,3300,257.754232199044,1,288.845347978476
"1...97",15,75,120,165,"elevee",320,160,4155,251.773117438932,1,282.265462670266
"1...98",18,72.5,60,165,"elevee",320,160,3990,252.824456435463,1,269.833260932417
"1...99",21,70,60,165,"elevee",320,160,4665,248.767644807468,1,265.516520340769
"1...100",2,95,420,180,"elevee",320,160,780,295.197957163228,1,356.814693707597
"1...101",3,90,300,180,"elevee",320,160,1140,285.347723519279,1,340.819096876
"1...102",5,85,240,180,"elevee",320,160,1860,272.639158162689,1,322.306277708251
"1...103",7,82.5,180,180,"elevee",320,160,2340,266.679163868451,1,306.930584575
"1...104",9,80,120,180,"elevee",320,160,2580,264.142586358712,1,293.338057251918
"1...105",12,77.5,120,180,"elevee",320,160,3480,256.376414004818,1,285.050539794394
"1...106",15,75,120,180,"elevee",320,160,4380,250.405311986231,1,278.535263346544
"1...107",18,72.5,60,180,"elevee",320,160,4260,251.123909323989,1,266.702012717927
"1...108",21,70,60,180,"elevee",320,160,4980,247.069131865568,1,262.409396618869
"1...109",2,95,420,195,"elevee",320,160,810,294.218448492949,1,351.592177651832
"1...110",3,90,300,195,"elevee",320,160,1185,284.342664173628,1,336.044117619931
"1...111",5,85,240,195,"elevee",320,160,1935,271.613061724352,1,317.935805406692
"1...112",7,82.5,180,195,"elevee",320,160,2445,265.540243169489,1,303.000660243759
"1...113",9,80,120,195,"elevee",320,160,2715,262.81910417651,1,289.884111043329
"1...114",12,77.5,120,195,"elevee",320,160,3660,255.063861333127,1,281.656796463203
"1...115",15,75,120,195,"elevee",320,160,4605,249.101988359591,1,275.196325217281
"1...116",18,72.5,60,195,"elevee",320,160,4530,249.531324216721,1,263.890178115737
"1...117",21,70,60,195,"elevee",320,160,5295,245.480504140377,1,259.620249122654
"1...118",2,95,420,210,"elevee",320,160,840,293.274896793659,1,346.952662846093
"1...119",3,90,300,210,"elevee",320,160,1230,283.375278972852,1,331.78376923874
"1...120",5,85,240,210,"elevee",320,160,2010,270.625813187308,1,314.020940208686
"1...121",7,82.5,180,210,"elevee",320,160,2550,264.448640121836,1,299.471127695764
"1...122",9,80,120,210,"elevee",320,160,2850,261.561215009197,1,286.77504777434
"1...123",12,77.5,120,210,"elevee",320,160,3840,253.819278501478,1,278.602538202291
"1...124",15,75,120,210,"elevee",320,160,4830,247.864134218635,1,272.187147926347
"1...125",18,72.5,60,210,"elevee",320,160,4800,248.024043242776,1,261.331212674669
"1...126",21,70,60,210,"elevee",320,160,5610,243.975986293594,1,257.07993150407
"1...127",2,95,420,225,"elevee",320,160,870,292.364555298251,1,342.791764273645
"1...128",3,90,300,225,"elevee",320,160,1275,282.442727856896,1,327.948459536361
"1...129",5,85,240,225,"elevee",320,160,2085,269.674513823008,1,310.484278081816
"1...130",7,82.5,180,225,"elevee",320,160,2655,263.40097698998,1,296.275189436417
"1...131",9,80,120,225,"elevee",320,160,2985,260.359434899412,1,283.949559662646
"1...132",12,77.5,120,225,"elevee",320,160,4020,252.631683852366,1,275.826485476349
"1...133",15,75,120,225,"elevee",320,160,5055,246.684039210568,1,269.451621726096
"1...134",18,72.5,60,225,"elevee",320,160,5070,246.607543154851,1,258.999603804132
"1...135",21,70,60,225,"elevee",320,160,5925,242.562083506142,1,254.764620213712
"1...136",2,95,420,240,"elevee",320,160,900,291.48483348601,1,339.029415024994
"1...137",3,90,300,240,"elevee",320,160,1320,281.54233161081,1,324.468930954752
"1...138",5,85,240,240,"elevee",320,160,2160,268.756428505903,1,307.26559513708
"1...139",7,82.5,180,240,"elevee",320,160,2760,262.394063748705,1,293.360704834509
"1...140",9,80,120,240,"elevee",320,160,3120,259.209891568654,1,281.364526747657
"1...141",12,77.5,120,240,"elevee",320,160,4200,251.494885389671,1,273.284224756965
"1...142",15,75,120,240,"elevee",320,160,5280,245.554109539377,1,266.944808463248
"1...143",18,72.5,60,240,"elevee",320,160,5340,245.259687943377,1,256.847787207991
"1...144",21,70,60,240,"elevee",320,160,6240,241.215856737679,1,252.626312206963
"1...145",2,95,420,255,"elevee",320,160,930,290.633289196298,1,335.602970404747
"1...146",3,90,300,255,"elevee",320,160,1365,280.671563764105,1,321.29062485376
"1...147",5,85,240,255,"elevee",320,160,2235,267.868977488141,1,304.317176214933
"1...148",7,82.5,180,255,"elevee",320,160,2865,261.424888719838,1,290.68623309069
"1...149",9,80,120,255,"elevee",320,160,3255,258.108925270859,1,278.985587468728
"1...150",12,77.5,120,255,"elevee",320,160,4380,250.405311986231,1,270.942505460154
"1...151",15,75,120,255,"elevee",320,160,5505,244.470811046217,1,264.634318022258
"1...152",18,72.5,60,255,"elevee",320,160,5610,243.975986293594,1,254.85254923475
"1...153",21,70,60,255,"elevee",320,160,6555,239.935322341878,1,250.644782174413
"1...154",2,95,420,270,"elevee",320,160,960,289.807621115155,1,332.46256997391
"1...155",3,90,300,270,"elevee",320,160,1410,279.828042872639,1,318.369852478416
"1...156",5,85,240,270,"elevee",320,160,2310,267.01011062575,1,301.601063598227
"1...157",7,82.5,180,270,"elevee",320,160,2970,260.490609648598,1,288.218314360045
"1...158",9,80,120,270,"elevee",320,160,3390,257.053078259362,1,276.784910258207
"1...159",12,77.5,120,270,"elevee",320,160,4560,249.359589873869,1,268.774358909981
"1...160",15,75,120,270,"elevee",320,160,5730,243.430805038112,1,262.493851277874
"1...161",18,72.5,60,270,"elevee",320,160,5880,242.758800922455,1,253.00185615501
"1...162",21,70,60,270,"elevee",320,160,6870,238.719593949167,1,248.804796431236
"1...163",2,95,420,285,"elevee",320,160,990,289.005883962898,1,329.568194406432
"1...164",3,90,300,285,"elevee",320,160,1455,279.009899241317,1,315.671563517428
"1...165",5,85,240,285,"elevee",320,160,2385,266.183316827702,1,299.092641697378
"1...166",7,82.5,180,285,"elevee",320,160,3075,259.588545199693,1,285.929555306244
"1...167",9,80,120,285,"elevee",320,160,3525,256.039084746422,1,274.739626127331
"1...168",12,77.5,120,285,"elevee",320,160,4740,248.354532827083,1,266.7575983856
"1...169",15,75,120,285,"elevee",320,160,5955,242.430938561933,1,260.501751086349
"1...170",18,72.5,60,285,"elevee",320,160,6150,241.594424332627,1,251.269617486697
"1...171",21,70,60,285,"elevee",320,160,7185,237.556622290613,1,247.082216820985
"1...172",2,95,420,300,"elevee",320,160,1020,288.234220758198,1,326.896483446409
"1...173",3,90,300,300,"elevee",320,160,1500,278.222297800092,1,313.175038778467
"1...174",5,85,240,300,"elevee",320,160,2460,265.381206563245,1,296.759820559385
"1...175",7,82.5,180,300,"elevee",320,160,3180,258.716166854189,1,283.797251826042
"1...176",9,80,120,300,"elevee",320,160,3660,255.063861333127,1,272.83070245127
"1...177",12,77.5,120,300,"elevee",320,160,4920,247.387132806795,1,264.873739458336
"1...178",15,75,120,300,"elevee",320,160,6180,241.468235134311,1,258.63995806781
"1...179",18,72.5,60,300,"elevee",320,160,6420,240.479175546089,1,249.642635339839
"1...180",21,70,60,300,"elevee",320,160,7500,236.442728241238,1,245.464000785687
"1...181",2,95,420,315,"elevee",320,160,1050,287.483080538602,1,324.411024544099
"1...182",3,90,300,315,"elevee",320,160,1545,277.456418168395,1,310.847911568087
"1...183",5,85,240,315,"elevee",320,160,2535,264.601667003398,1,294.580872512981
"1...184",7,82.5,180,315,"elevee",320,160,3285,257.871091188991,1,281.802379207627
"1...185",9,80,120,315,"elevee",320,160,3795,254.124497888464,1,271.042118292348
"1...186",12,77.5,120,315,"elevee",320,160,5100,246.454551043416,1,263.107208116821
"1...187",15,75,120,315,"elevee",320,160,6405,240.539885906933,1,256.89324390237
"1...188",18,72.5,60,315,"elevee",320,160,6690,239.409576372062,1,248.109650225407
"1...189",21,70,60,315,"elevee",320,160,7815,235.374435397586,1,243.939014077238
"1...190",2,95,420,330,"elevee",320,160,1080,286.750586191244,1,322.088883730334
"1...191",3,90,300,330,"elevee",320,160,1590,276.710315389367,1,308.66968604275
"1...192",5,85,240,330,"elevee",320,160,2610,263.842709752648,1,292.537465628541
"1...193",7,82.5,180,330,"elevee",320,160,3390,257.053078259362,1,279.931083469267
"1...194",9,80,120,330,"elevee",320,160,3930,253.218248857277,1,269.360250179658
"1...195",12,77.5,120,330,"elevee",320,160,5280,245.554109539377,1,261.444750096777
"1...196",15,75,120,330,"elevee",320,160,6630,239.643241247535,1,255.248638864292
"1...197",18,72.5,60,330,"elevee",320,160,6960,238.382341337313,1,246.660953420543
"1...198",21,70,60,330,"elevee",320,160,8130,234.348460010339,1,242.497650107898
"1...199",2,95,420,345,"elevee",320,160,1110,286.036346641352,1,319.912270624054
"1...200",3,90,300,345,"elevee",320,160,1635,275.982160481619,1,306.622978356456
"1...201",5,85,240,345,"elevee",320,160,2685,263.106488481535,1,290.61858305798
"1...202",7,82.5,180,345,"elevee",320,160,3495,256.263970918686,1,278.174003881129
"1...203",9,80,120,345,"elevee",320,160,4065,252.342524977721,1,267.773407557285
"1...204",12,77.5,120,345,"elevee",320,160,5460,244.683282972166,1,259.874983525671
"1...205",15,75,120,345,"elevee",320,160,6855,238.77580271781,1,253.694997850944
"1...206",18,72.5,60,345,"elevee",320,160,7230,237.394368087919,1,245.288094333953
"1...207",21,70,60,345,"elevee",320,160,8445,233.361701388324,1,241.131542444234
"1...208",2,95,420,360,"elevee",320,160,1140,285.347723519279,1,317.875013528751
"1...209",3,90,300,360,"elevee",320,160,1680,275.28084719247,1,304.705029794601
"1...210",5,85,240,360,"elevee",320,160,2760,262.394063748705,1,288.81397479886
"1...211",7,82.5,180,360,"elevee",320,160,3600,255.496637540574,1,276.513534521014
"1...212",9,80,120,360,"elevee",320,160,4200,251.494885389671,1,266.271476485035
"1...213",12,77.5,120,360,"elevee",320,160,5640,243.839690979724,1,258.388055375251
"1...214",15,75,120,360,"elevee",320,160,7080,237.935215430231,1,252.222666823644
"1...215",18,72.5,60,360,"elevee",320,160,7500,236.442728241238,1,243.983656307843
"1...216",21,70,60,360,"elevee",320,160,8760,232.411232752648,1,239.833344431015
"1...217",2,90,300,15,"elevee",320,160,330,317.530548328156,1,978.976074632041
"1...218",4,85,240,15,"elevee",320,160,780,295.197957163228,1,664.591589605149
"1...219",6,82.5,180,15,"elevee",320,160,990,289.005883962898,1,572.806389591472
"1...220",8,80,120,15,"elevee",320,160,960,289.807621115155,1,507.114091806543
"1...221",10,77.5,120,15,"elevee",320,160,1230,283.375278972852,1,491.253660808268
"1...222",13,75,120,15,"elevee",320,160,1635,275.982160481619,1,473.719262699646
"1...223",16,72.5,60,15,"elevee",320,160,1140,285.347723519279,1,419.226930904694
"1...224",19,70,60,15,"elevee",320,160,1365,280.671563764105,1,410.975930598077
"1...225",1,95,420,30,"elevee",320,160,30,591.705921640623,1,591.705921640623
"1...226",2,90,300,30,"elevee",320,160,360,315.270712438206,1,584.121797563404
"1...227",4,85,240,30,"elevee",320,160,840,293.274896793659,1,504.997400753594
"1...228",6,82.5,180,30,"elevee",320,160,1080,286.750586191244,1,458.004077441488
"1...229",8,80,120,30,"elevee",320,160,1080,286.750586191244,1,419.12470601975
"1...230",10,77.5,120,30,"elevee",320,160,1380,280.388139080333,1,408.540178960045
"1...231",13,75,120,30,"elevee",320,160,1830,273.057861620493,1,396.314156864775
"1...232",16,72.5,60,30,"elevee",320,160,1380,280.388139080333,1,360.648161521248
"1...233",19,70,60,30,"elevee",320,160,1650,275.748389385236,1,354.175108828836
"1...234",1,95,420,45,"elevee",320,160,45,543.860667384306,1,543.860667384306
"1...235",2,90,300,45,"elevee",320,160,390,313.191987926211,1,485.804220800361
"1...236",4,85,240,45,"elevee",320,160,900,291.48483348601,1,443.841942169345
"1...237",6,82.5,180,45,"elevee",320,160,1170,284.673303994055,1,410.297775487007
"1...238",8,80,120,45,"elevee",320,160,1200,284.012024353201,1,380.67808798522
"1...239",10,77.5,120,45,"elevee",320,160,1530,277.708911292851,1,372.033590500754
"1...240",13,75,120,45,"elevee",320,160,2025,270.432996793278,1,361.815371424317
"1...241",16,72.5,60,45,"elevee",320,160,1620,276.224411717706,1,333.698329723043
"1...242",19,70,60,45,"elevee",320,160,1935,271.613061724352,1,327.942459398038
"1...243",1,95,420,60,"elevee",320,160,60,509.914007488792,1,509.914007488792
"1...244",2,90,300,60,"elevee",320,160,420,311.268945042516,1,442.625615677941
"1...245",4,85,240,60,"elevee",320,160,960,289.807621115155,1,411.299505463804
"1...246",6,82.5,180,60,"elevee",320,160,1260,282.748851176078,1,383.443087460276
"1...247",8,80,120,60,"elevee",320,160,1320,281.54233161081,1,358.378087873639
"1...248",10,77.5,120,60,"elevee",320,160,1680,275.28084719247,1,350.571963776189
"1...249",13,75,120,60,"elevee",320,160,2220,268.042351242529,1,341.268988685952
"1...250",16,72.5,60,60,"elevee",320,160,1860,272.639158162689,1,317.446845784727
"1...251",19,70,60,60,"elevee",320,160,2220,268.042351242529,1,312.024367960861
"1...252",1,95,420,75,"elevee",320,160,75,483.583764687578,1,483.583764687578
"1...253",2,90,300,75,"elevee",320,160,450,309.478929446644,1,416.654393635909
"1...254",4,85,240,75,"elevee",320,160,1020,288.234220758198,1,390.090177271417
"1...255",6,82.5,180,75,"elevee",320,160,1350,280.954988447877,1,365.456925907121
"1...256",8,80,120,75,"elevee",320,160,1440,279.282613785091,1,343.220452212332
"1...257",10,77.5,120,75,"elevee",320,160,1830,273.057861620493,1,335.881184653594
"1...258",13,75,120,75,"elevee",320,160,2415,265.858316381979,1,327.114064939858
"1...259",16,72.5,60,75,"elevee",320,160,2100,269.488983634775,1,306.159320260228
"1...260",19,70,60,75,"elevee",320,160,2505,264.907720766522,1,300.935672710795
"1...261",1,95,420,90,"elevee",320,160,90,462.069062676251,1,462.069062676251
"1...262",2,90,300,90,"elevee",320,160,480,307.80179043491,1,398.725075545741
"1...263",4,85,240,90,"elevee",320,160,1080,286.750586191244,1,374.767412132022
"1...264",6,82.5,180,90,"elevee",320,160,1440,279.282613785091,1,352.260596273674
"1...265",8,80,120,90,"elevee",320,160,1560,277.203925043939,1,331.994996875824
"1...266",10,77.5,120,90,"elevee",320,160,1980,271.011895485677,1,324.952145286512
"1...267",13,75,120,90,"elevee",320,160,2610,263.842709752648,1,316.530218753501
"1...268",16,72.5,60,90,"elevee",320,160,2340,266.679163868451,1,297.663472620238
"1...269",19,70,60,90,"elevee",320,160,2790,262.110703463502,1,292.570517231502
"1...270",1,95,420,105,"elevee",320,160,105,443.879460847471,1,443.879460847471
"1...271",2,90,300,105,"elevee",320,160,510,306.228259762716,1,385.345170483645
"1...272",4,85,240,105,"elevee",320,160,1140,285.347723519279,1,362.983520798496
"1...273",6,82.5,180,105,"elevee",320,160,1530,277.708911292851,1,341.998171777303
"1...274",8,80,120,105,"elevee",320,160,1680,275.28084719247,1,323.215022040023
"1...275",10,77.5,120,105,"elevee",320,160,2130,269.117923258309,1,316.376389206369
"1...276",13,75,120,105,"elevee",320,160,2805,261.970193877274,1,308.190656819587
"1...277",16,72.5,60,105,"elevee",320,160,2580,264.142586358712,1,290.925784044834
"1...278",19,70,60,105,"elevee",320,160,3075,259.588545199693,1,285.929555306244
"1...279",1,95,420,120,"elevee",320,160,120,428.122761708517,1,428.122761708517
"1...280",2,90,300,120,"elevee",320,160,540,304.744742548818,1,374.838234570578
"1...281",4,85,240,120,"elevee",320,160,1200,284.012024353201,1,353.523150150011
"1...282",6,82.5,180,120,"elevee",320,160,1620,276.224411717706,1,333.698329723043
"1...283",8,80,120,120,"elevee",320,160,1800,273.490736183885,1,316.079727764903
"1...284",10,77.5,120,120,"elevee",320,160,2280,267.353657370707,1,309.389860101056
"1...285",13,75,120,120,"elevee",320,160,3000,260.228260150226,1,301.38263868521
"1...286",16,72.5,60,120,"elevee",320,160,2820,261.833867587915,1,285.386599913101
